/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 12600
reach b4b4here
reach b4here
reach here
Keys in vttl: 12731
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
603
{"time":1625100240,"action":"createUser","actor":"mw","user":"key0"}
Key in update key7753
Values in update{DEC=dec1, USR=user7753, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=775316930547753-10193644327753-54604242877532549729207753-2705994307753-2061201902775336381650677539, PUR=purpose3, SHR=shr3, TTL=14000}
[]
[{"prop": "purpose", "info": "purpose10"}]
Update
{DEC=dec0, USR=user12806, SRC=src6, OBJ=obj6, CAT=cat6, ACL=acl6, Data=128064679743712806-1988833957128062666113921280610392113491280649509414112806-177145663312806-173807, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key12806
Values in update{DEC=dec0, USR=user12806, SRC=src6, OBJ=obj6, CAT=cat6, ACL=acl6, Data=128064679743712806-1988833957128062666113921280610392113491280649509414112806-177145663312806-173807, PUR=purpose6, SHR=shr6, TTL=20000}
we in the read
["key10816"]
[]
we in the read
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose21"}]
Update
{DEC=dec0, USR=user12634, SRC=src4, OBJ=obj34, CAT=cat4, ACL=acl4, Data=12634467956061263438546005312634921680271263481961612812634-132040231012634-58012594512634-106353336, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key12634
Values in update{DEC=dec0, USR=user12634, SRC=src4, OBJ=obj34, CAT=cat4, ACL=acl4, Data=12634467956061263438546005312634921680271263481961612812634-132040231012634-58012594512634-106353336, PUR=purpose9, SHR=shr4, TTL=16000}
Update
{DEC=dec0, USR=user510, SRC=src0, OBJ=obj10, CAT=cat0, ACL=acl0, Data=51052500510-1778502160510866611580510-1823749663510-1737193943510-1826933767510-36217207451083224946, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key510
Values in update{DEC=dec0, USR=user510, SRC=src0, OBJ=obj10, CAT=cat0, ACL=acl0, Data=51052500510-1778502160510866611580510-1823749663510-1737193943510-1826933767510-36217207451083224946, PUR=purpose10, SHR=shr0, TTL=30}
[]
[{"prop": "purpose", "info": "purpose5"}]
Update
{DEC=dec0, USR=user492, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=49251789492-1696190274492-738760235492806308806492-202073732649239328783449231261362492-155247517349, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key492
Values in update{DEC=dec0, USR=user492, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=49251789492-1696190274492-738760235492806308806492-202073732649239328783449231261362492-155247517349, PUR=purpose17, SHR=shr2, TTL=12000}
we in the read
we in the read
we in the read
we in the read
Update
{DEC=dec0, USR=user13858, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=138584682738513858-4826941651385877167892613858110207496013858129806873713858102962286313858-1677401, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key13858
Values in update{DEC=dec0, USR=user13858, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=138584682738513858-4826941651385877167892613858110207496013858129806873713858102962286313858-1677401, PUR=purpose8, SHR=shr8, TTL=24000}
we in the read
we in the read
Update
{DEC=dec1, USR=user13023, SRC=src3, OBJ=obj23, CAT=cat3, ACL=acl3, Data=130234681959913023-161901259913023185575282613023-13708185541302317696742961302360497355413023157400, PUR=purpose23, SHR=shr3, TTL=14000}
Key in update key13023
Values in update{DEC=dec1, USR=user13023, SRC=src3, OBJ=obj23, CAT=cat3, ACL=acl3, Data=130234681959913023-161901259913023185575282613023-13708185541302317696742961302360497355413023157400, PUR=purpose23, SHR=shr3, TTL=14000}
["key4296"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
we in the read
Update
{DEC=dec1, USR=user7753, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=775316930547753-10193644327753-54604242877532549729207753-2705994307753-2061201902775336381650677539, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key7753
Values in update{DEC=dec1, USR=user7753, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=775316930547753-10193644327753-54604242877532549729207753-2705994307753-2061201902775336381650677539, PUR=purpose3, SHR=shr3, TTL=14000}
["key9164"]
[]
we in the read
we in the read
we in the read
["key3731"]
[]
we in the read
Update
{DEC=dec0, USR=user10528, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=10528467350361052892915990810528887876756105287219411761052876508125210528-25266262010528-6954884281, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key10528
Values in update{DEC=dec0, USR=user10528, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=10528467350361052892915990810528887876756105287219411761052876508125210528-25266262010528-6954884281, PUR=purpose3, SHR=shr8, TTL=24000}
[]
[{"prop": "purpose", "info": "purpose5"}]
we in the read
we in the read
Update
{DEC=dec1, USR=user7753, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=775316930547753-10193644327753-54604242877532549729207753-2705994307753-2061201902775336381650677539, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key7753
Values in update{DEC=dec1, USR=user7753, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=775316930547753-10193644327753-54604242877532549729207753-2705994307753-2061201902775336381650677539, PUR=purpose3, SHR=shr3, TTL=14000}
Update
{DEC=dec1, USR=user13425, SRC=src5, OBJ=obj25, CAT=cat5, ACL=acl5, Data=134254682344513425-31889478213425-120868002413425-1756019491342516100398171342552640777613425-102563, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key13425
Values in update{DEC=dec1, USR=user13425, SRC=src5, OBJ=obj25, CAT=cat5, ACL=acl5, Data=134254682344513425-31889478213425-120868002413425-1756019491342516100398171342552640777613425-102563, PUR=purpose0, SHR=shr5, TTL=18000}
Update
{DEC=dec1, USR=user3113, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=311315680003113-154154610231137817254723113-115497065131131311954215311316561035273113-8125647493113, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key3113
Values in update{DEC=dec1, USR=user3113, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=311315680003113-154154610231137817254723113-115497065131131311954215311316561035273113-8125647493113, PUR=purpose13, SHR=shr3, TTL=14000}
["key5593"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose0"}]
we in the read
["key4181"]
[]
["key8506"]
[]
["key1541"]
[]
[]
[{"prop": "purpose", "info": "purpose13"}]
we in the read
Update
{DEC=dec0, USR=user13714, SRC=src4, OBJ=obj14, CAT=cat4, ACL=acl4, Data=137144682629613714129561044313714-1326927246137143766330251371459052625013714-32684303813714-1251682, PUR=purpose14, SHR=shr4, TTL=16000}
Key in update key13714
Values in update{DEC=dec0, USR=user13714, SRC=src4, OBJ=obj14, CAT=cat4, ACL=acl4, Data=137144682629613714129561044313714-1326927246137143766330251371459052625013714-32684303813714-1251682, PUR=purpose14, SHR=shr4, TTL=16000}
we in the read
Update
{DEC=dec1, USR=user227, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=22749655227-438267235227-747822259227-5928301772271027590651227-547771854227-331386988227-1581785353, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key227
Values in update{DEC=dec1, USR=user227, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=22749655227-438267235227-747822259227-5928301772271027590651227-547771854227-331386988227-1581785353, PUR=purpose2, SHR=shr7, TTL=22000}
[]
[{"prop": "purpose", "info": "purpose21"}]
["key5485"]
[]
["key9592"]
[]
["key4285"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose17"}]
we in the read
we in the read
["key12558"]
[]
[]
[{"prop": "purpose", "info": "purpose13"}]
Update
{DEC=dec1, USR=user13919, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=13919468282231391971833063313919-150627913213919-207483163213919-19337983213919-21380996251391914426, PUR=purpose19, SHR=shr9, TTL=1000000}
Key in update key13919
Values in update{DEC=dec1, USR=user13919, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=13919468282231391971833063313919-150627913213919-207483163213919-19337983213919-21380996251391914426, PUR=purpose19, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user2864, SRC=src4, OBJ=obj64, CAT=cat4, ACL=acl4, Data=286415450922864-69004159628641622490573286413124188442864-20640333762864-2913857132864-7877450952864, PUR=purpose14, SHR=shr4, TTL=16000}
Key in update key2864
Values in update{DEC=dec0, USR=user2864, SRC=src4, OBJ=obj64, CAT=cat4, ACL=acl4, Data=286415450922864-69004159628641622490573286413124188442864-20640333762864-2913857132864-7877450952864, PUR=purpose14, SHR=shr4, TTL=16000}
["key1463"]
[]
["key5567"]
[]
Update
{DEC=dec0, USR=user1796, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=17961514435179645148711917961091988586179619709472621796-10518166521796-11027518717965899601791796-1, PUR=purpose21, SHR=shr6, TTL=20000}
Key in update key1796
Values in update{DEC=dec0, USR=user1796, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=17961514435179645148711917961091988586179619709472621796-10518166521796-11027518717965899601791796-1, PUR=purpose21, SHR=shr6, TTL=20000}
we in the read
we in the read
we in the read
Update
{DEC=dec0, USR=user7760, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=776016930827760-16159751577760-20609477757760-13034337760-846173805776020135642667760-81528966177601, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key7760
Values in update{DEC=dec0, USR=user7760, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=776016930827760-16159751577760-20609477757760-13034337760-846173805776020135642667760-81528966177601, PUR=purpose10, SHR=shr0, TTL=30}
we in the read
we in the read
["key10782"]
[]
["key4080"]
[]
we in the read
we in the read
Update
{DEC=dec0, USR=user4228, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=422815987884228839072212422813804098464228-17032538394228-21257229854228-975124773422817752648094228, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key4228
Values in update{DEC=dec0, USR=user4228, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=422815987884228839072212422813804098464228-17032538394228-21257229854228-975124773422817752648094228, PUR=purpose3, SHR=shr8, TTL=24000}
we in the read
Update
{DEC=dec1, USR=user3787, SRC=src7, OBJ=obj87, CAT=cat7, ACL=acl7, Data=378715739873787179077400378751415437037876531458453787-565899927378710231860733787-4316495113787-388, PUR=purpose12, SHR=shr7, TTL=22000}
Key in update key3787
Values in update{DEC=dec1, USR=user3787, SRC=src7, OBJ=obj87, CAT=cat7, ACL=acl7, Data=378715739873787179077400378751415437037876531458453787-565899927378710231860733787-4316495113787-388, PUR=purpose12, SHR=shr7, TTL=22000}
[]
[{"prop": "purpose", "info": "purpose14"}]
we in the read
Update
{DEC=dec1, USR=user13217, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=132174682149413217191233344613217-13585571481321710177962613217-157845758713217199730021113217-12362, PUR=purpose17, SHR=shr7, TTL=22000}
Key in update key13217
Values in update{DEC=dec1, USR=user13217, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=132174682149413217191233344613217-13585571481321710177962613217-157845758713217199730021113217-12362, PUR=purpose17, SHR=shr7, TTL=22000}
we in the read
we in the read
we in the read
Update
{DEC=dec1, USR=user1757, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=175715143121757806649197175714847016131757145477816417575565204051757-189515473717571106451348175712, PUR=purpose7, SHR=shr7, TTL=22000}
Key in update key1757
Values in update{DEC=dec1, USR=user1757, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=175715143121757806649197175714847016131757145477816417575565204051757-189515473717571106451348175712, PUR=purpose7, SHR=shr7, TTL=22000}
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose15"}]
Update
{DEC=dec0, USR=user3620, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=362015728333620-123567997536208206295913620-7069711843620-1949844709362040785613636209513722073620-1, PUR=purpose20, SHR=shr0, TTL=30}
Key in update key3620
Values in update{DEC=dec0, USR=user3620, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=362015728333620-123567997536208206295913620-7069711843620-1949844709362040785613636209513722073620-1, PUR=purpose20, SHR=shr0, TTL=30}
Update
{DEC=dec1, USR=user13567, SRC=src7, OBJ=obj67, CAT=cat7, ACL=acl7, Data=135674682453213567-114334044413567-14470588113567-11858558013567-181294151013567-1683767269135671198, PUR=purpose17, SHR=shr7, TTL=22000}
Key in update key13567
Values in update{DEC=dec1, USR=user13567, SRC=src7, OBJ=obj67, CAT=cat7, ACL=acl7, Data=135674682453213567-114334044413567-14470588113567-11858558013567-181294151013567-1683767269135671198, PUR=purpose17, SHR=shr7, TTL=22000}
Update
{DEC=dec0, USR=user3766, SRC=src6, OBJ=obj66, CAT=cat6, ACL=acl6, Data=3766157392437664622551633766-28437841137661668680410376619855080423766137014640437664822020243766-80, PUR=purpose16, SHR=shr6, TTL=20000}
Key in update key3766
Values in update{DEC=dec0, USR=user3766, SRC=src6, OBJ=obj66, CAT=cat6, ACL=acl6, Data=3766157392437664622551633766-28437841137661668680410376619855080423766137014640437664822020243766-80, PUR=purpose16, SHR=shr6, TTL=20000}
Update
{DEC=dec0, USR=user4936, SRC=src6, OBJ=obj36, CAT=cat6, ACL=acl6, Data=49361605544493614025604594936-4427564474936-7634947074936-205647944549366105639764936-16800464374936, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key4936
Values in update{DEC=dec0, USR=user4936, SRC=src6, OBJ=obj36, CAT=cat6, ACL=acl6, Data=49361605544493614025604594936-4427564474936-7634947074936-205647944549366105639764936-16800464374936, PUR=purpose11, SHR=shr6, TTL=20000}
Update
{DEC=dec1, USR=user8327, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=8327171891283273955926218327-1563411438327-16873188668327188554662583274887825358327-752535661832718, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key8327
Values in update{DEC=dec1, USR=user8327, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=8327171891283273955926218327-1563411438327-16873188668327188554662583274887825358327-752535661832718, PUR=purpose2, SHR=shr7, TTL=22000}
we in the read
["key8220"]
[]
we in the read
we in the read
Update
{DEC=dec0, USR=user12972, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=129724679861112972121717955012972167741787312972-186705017312972401069439129721791816854129721198433, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key12972
Values in update{DEC=dec0, USR=user12972, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=129724679861112972121717955012972167741787312972-186705017312972401069439129721791816854129721198433, PUR=purpose22, SHR=shr2, TTL=12000}
we in the read
we in the read
we in the read
Update
{DEC=dec1, USR=user7753, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=775316930547753-10193644327753-54604242877532549729207753-2705994307753-2061201902775336381650677539, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key7753
Values in update{DEC=dec1, USR=user7753, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=775316930547753-10193644327753-54604242877532549729207753-2705994307753-2061201902775336381650677539, PUR=purpose3, SHR=shr3, TTL=14000}
we in the read
we in the read
Update
{DEC=dec1, USR=user4403, SRC=src3, OBJ=obj3, CAT=cat3, ACL=acl3, Data=4403160064344038908053284403-49402082440317525579440311026913474403-765930912440319238931364403-6078, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key4403
Values in update{DEC=dec1, USR=user4403, SRC=src3, OBJ=obj3, CAT=cat3, ACL=acl3, Data=4403160064344038908053284403-49402082440317525579440311026913474403-765930912440319238931364403-6078, PUR=purpose3, SHR=shr3, TTL=14000}
[]
[{"prop": "purpose", "info": "purpose23"}]
[]
[{"prop": "purpose", "info": "purpose18"}]
["key2266"]
[]
["key12119"]
[]
we in the read
Update
{DEC=dec1, USR=user9845, SRC=src5, OBJ=obj45, CAT=cat5, ACL=acl5, Data=9845175356898456600536199845-15717788039845-38520895998451148494887984516029004679845-12672970698454, PUR=purpose20, SHR=shr5, TTL=18000}
Key in update key9845
Values in update{DEC=dec1, USR=user9845, SRC=src5, OBJ=obj45, CAT=cat5, ACL=acl5, Data=9845175356898456600536199845-15717788039845-38520895998451148494887984516029004679845-12672970698454, PUR=purpose20, SHR=shr5, TTL=18000}
we in the read
we in the read
["key3731"]
[]
["key5711"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
Update
{DEC=dec1, USR=user9207, SRC=src7, OBJ=obj7, CAT=cat7, ACL=acl7, Data=92071747680920719563446779207-1877078447920749936138592074617668939207-1666527875920714854333939207-, PUR=purpose7, SHR=shr7, TTL=22000}
Key in update key9207
Values in update{DEC=dec1, USR=user9207, SRC=src7, OBJ=obj7, CAT=cat7, ACL=acl7, Data=92071747680920719563446779207-1877078447920749936138592074617668939207-1666527875920714854333939207-, PUR=purpose7, SHR=shr7, TTL=22000}
["key3890"]
[]
Update
{DEC=dec0, USR=user10824, SRC=src4, OBJ=obj24, CAT=cat4, ACL=acl4, Data=108244673791510824-119835955610824128835450810824146025149110824143982220510824-10239056421082416116, PUR=purpose24, SHR=shr4, TTL=16000}
Key in update key10824
Values in update{DEC=dec0, USR=user10824, SRC=src4, OBJ=obj24, CAT=cat4, ACL=acl4, Data=108244673791510824-119835955610824128835450810824146025149110824143982220510824-10239056421082416116, PUR=purpose24, SHR=shr4, TTL=16000}
["key13888"]
[]
Update
{DEC=dec0, USR=user9038, SRC=src8, OBJ=obj38, CAT=cat8, ACL=acl8, Data=90381745852903842168007890386531721009038193389931390381959161714903820974036249038-425719359038-426, PUR=purpose13, SHR=shr8, TTL=24000}
Key in update key9038
Values in update{DEC=dec0, USR=user9038, SRC=src8, OBJ=obj38, CAT=cat8, ACL=acl8, Data=90381745852903842168007890386531721009038193389931390381959161714903820974036249038-425719359038-426, PUR=purpose13, SHR=shr8, TTL=24000}
Update
{DEC=dec0, USR=user9138, SRC=src8, OBJ=obj38, CAT=cat8, ACL=acl8, Data=91381746813913815453396669138-114116430391381285827357913814737356009138-756799639913813625469029138, PUR=purpose13, SHR=shr8, TTL=24000}
Key in update key9138
Values in update{DEC=dec0, USR=user9138, SRC=src8, OBJ=obj38, CAT=cat8, ACL=acl8, Data=91381746813913815453396669138-114116430391381285827357913814737356009138-756799639913813625469029138, PUR=purpose13, SHR=shr8, TTL=24000}
we in the read
[]
[{"prop": "purpose", "info": "purpose14"}]
Update
{DEC=dec1, USR=user6041, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=6041165650360416190239546041-16218506146041-3568631966041-801113509604147497632960416867657616041-19, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key6041
Values in update{DEC=dec1, USR=user6041, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=6041165650360416190239546041-16218506146041-3568631966041-801113509604147497632960416867657616041-19, PUR=purpose16, SHR=shr1, TTL=10000}
we in the read
Update
{DEC=dec0, USR=user5722, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=572216333785722169485419157221439078755722-1888971355572220433358255722-643051594572214516283565722-, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key5722
Values in update{DEC=dec0, USR=user5722, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=572216333785722169485419157221439078755722-1888971355572220433358255722-643051594572214516283565722-, PUR=purpose22, SHR=shr2, TTL=12000}
we in the read
Update
{DEC=dec0, USR=user13314, SRC=src4, OBJ=obj14, CAT=cat4, ACL=acl4, Data=133144682245213314179871590913314-6113880291331470381530013314-36175928913314-23955524413314-1633855, PUR=purpose14, SHR=shr4, TTL=16000}
Key in update key13314
Values in update{DEC=dec0, USR=user13314, SRC=src4, OBJ=obj14, CAT=cat4, ACL=acl4, Data=133144682245213314179871590913314-6113880291331470381530013314-36175928913314-23955524413314-1633855, PUR=purpose14, SHR=shr4, TTL=16000}
["key7420"]
[]
Update
{DEC=dec1, USR=user5343, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=5343162959753431751510475343-1881765045534310684344265343192798367553439719385335343-20391340465343-, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key5343
Values in update{DEC=dec1, USR=user5343, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=5343162959753431751510475343-1881765045534310684344265343192798367553439719385335343-20391340465343-, PUR=purpose18, SHR=shr3, TTL=14000}
we in the read
[]
[{"prop": "purpose", "info": "purpose18"}]
Update
{DEC=dec0, USR=user9638, SRC=src8, OBJ=obj38, CAT=cat8, ACL=acl8, Data=963817516189638-389442661963814609336359638-2545337599638189436279796381521456439963818804695059638-, PUR=purpose13, SHR=shr8, TTL=24000}
Key in update key9638
Values in update{DEC=dec0, USR=user9638, SRC=src8, OBJ=obj38, CAT=cat8, ACL=acl8, Data=963817516189638-389442661963814609336359638-2545337599638189436279796381521456439963818804695059638-, PUR=purpose13, SHR=shr8, TTL=24000}
Update
{DEC=dec1, USR=user10781, SRC=src1, OBJ=obj81, CAT=cat1, ACL=acl1, Data=107814673713710781205891085210781171509716710781-117637898810781166213205210781306834047107811290451, PUR=purpose6, SHR=shr1, TTL=10000}
Key in update key10781
Values in update{DEC=dec1, USR=user10781, SRC=src1, OBJ=obj81, CAT=cat1, ACL=acl1, Data=107814673713710781205891085210781171509716710781-117637898810781166213205210781306834047107811290451, PUR=purpose6, SHR=shr1, TTL=10000}
[]
[{"prop": "purpose", "info": "purpose21"}]
Update
{DEC=dec0, USR=user9736, SRC=src6, OBJ=obj36, CAT=cat6, ACL=acl6, Data=973617525779736-1270077269736-641644704973611694819329736-19364186939736-190280026997361837085442973, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key9736
Values in update{DEC=dec0, USR=user9736, SRC=src6, OBJ=obj36, CAT=cat6, ACL=acl6, Data=973617525779736-1270077269736-641644704973611694819329736-19364186939736-190280026997361837085442973, PUR=purpose11, SHR=shr6, TTL=20000}
["key6685"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
Update
{DEC=dec0, USR=user9568, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=956817507509568-15122721439568-1579290869568293322900956814333002209568-106573005495686197218989568-, PUR=purpose18, SHR=shr8, TTL=24000}
Key in update key9568
Values in update{DEC=dec0, USR=user9568, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=956817507509568-15122721439568-1579290869568293322900956814333002209568-106573005495686197218989568-, PUR=purpose18, SHR=shr8, TTL=24000}
["key7641"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose0"}]
Update
{DEC=dec0, USR=user10908, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=109084673881810908-162067370110908-48037525710908128546911310908157874836710908-15781091951090885177, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key10908
Values in update{DEC=dec0, USR=user10908, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=109084673881810908-162067370110908-48037525710908128546911310908157874836710908-15781091951090885177, PUR=purpose8, SHR=shr8, TTL=24000}
we in the read
Update
{DEC=dec0, USR=user2330, SRC=src0, OBJ=obj30, CAT=cat0, ACL=acl0, Data=233015401902330-13318029682330-70507676423305071397032330-10985680582330-2193576332330-4826938772330, PUR=purpose5, SHR=shr0, TTL=30}
Key in update key2330
Values in update{DEC=dec0, USR=user2330, SRC=src0, OBJ=obj30, CAT=cat0, ACL=acl0, Data=233015401902330-13318029682330-70507676423305071397032330-10985680582330-2193576332330-4826938772330, PUR=purpose5, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user5080, SRC=src0, OBJ=obj80, CAT=cat0, ACL=acl0, Data=508016268355080168638936150807800836815080706104055080-19758676275080122174885150801023220795080-201, PUR=purpose5, SHR=shr0, TTL=30}
Key in update key5080
Values in update{DEC=dec0, USR=user5080, SRC=src0, OBJ=obj80, CAT=cat0, ACL=acl0, Data=508016268355080168638936150807800836815080706104055080-19758676275080122174885150801023220795080-201, PUR=purpose5, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user8758, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=8758172285087581762954349875820543689778758-484698688758-4387332788758-159201236875819770400888758-5, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key8758
Values in update{DEC=dec0, USR=user8758, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=8758172285087581762954349875820543689778758-484698688758-4387332788758-159201236875819770400888758-5, PUR=purpose8, SHR=shr8, TTL=24000}
[]
