/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 9000
reach b4b4here
reach b4here
reach here
Keys in vttl: 9000
145
{"time":1624586944,"action":"createUser","actor":"mw","user":"key0"}
{DEC=dec0, USR=user9900, SRC=src0, OBJ=obj0, CAT=cat0, ACL=acl0, Data=99001754400990013588378399900-1752966474990012791079229900-1186818890990013834801339900-134755682599, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key9900
Values in update{DEC=dec0, USR=user9900, SRC=src0, OBJ=obj0, CAT=cat0, ACL=acl0, Data=99001754400990013588378399900-1752966474990012791079229900-1186818890990013834801339900-134755682599, PUR=purpose0, SHR=shr0, TTL=30}
Update
{DEC=dec1, USR=user2507, SRC=src7, OBJ=obj7, CAT=cat7, ACL=acl7, Data=25071542026250718441237302507-401464603250720485569582507160187640025071905942125074102844622507-501, PUR=purpose7, SHR=shr7, TTL=22000}
Key in update key2507
Values in update{DEC=dec1, USR=user2507, SRC=src7, OBJ=obj7, CAT=cat7, ACL=acl7, Data=25071542026250718441237302507-401464603250720485569582507160187640025071905942125074102844622507-501, PUR=purpose7, SHR=shr7, TTL=22000}
Update
{DEC=dec0, USR=user1682, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=168215134391682-10049993721682120089761616825038699731682-12483318121682-5726266911682-1627931011682, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key1682
Values in update{DEC=dec0, USR=user1682, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=168215134391682-10049993721682120089761616825038699731682-12483318121682-5726266911682-1627931011682, PUR=purpose7, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user6841, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=6841166419168418721899906841-7419080866841-1123802276841-135465235684121465096196841-373438061684179, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key6841
Values in update{DEC=dec1, USR=user6841, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=6841166419168418721899906841-7419080866841-1123802276841-135465235684121465096196841-373438061684179, PUR=purpose16, SHR=shr1, TTL=10000}
[]
[{"prop": "purpose", "info": "purpose11"}]
Update
{DEC=dec1, USR=user279, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=27949812279-68730138827915547022972791657406433279-994011054279-1990632772279-1902024793279-13376609, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key279
Values in update{DEC=dec1, USR=user279, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=27949812279-68730138827915547022972791657406433279-994011054279-1990632772279-1902024793279-13376609, PUR=purpose4, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user6568, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=656816613776568-7995047496568-8762058876568-143960930065681095189087656813149720656810815740106568-8, PUR=purpose18, SHR=shr8, TTL=24000}
Key in update key6568
Values in update{DEC=dec0, USR=user6568, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=656816613776568-7995047496568-8762058876568-143960930065681095189087656813149720656810815740106568-8, PUR=purpose18, SHR=shr8, TTL=24000}
["key3980"]
[]
Update
{DEC=dec0, USR=user522, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=52252533522-1292097326522652858231522-2179116125221830650856522-1673544415522-5833542995225161836295, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key522
Values in update{DEC=dec0, USR=user522, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=52252533522-1292097326522652858231522-2179116125221830650856522-1673544415522-5833542995225161836295, PUR=purpose22, SHR=shr2, TTL=12000}
Update
{DEC=dec0, USR=user4958, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=4958160560849581850601108495817705525444958-3129869664958-4889093174958-1953621087495819826472844958, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key4958
Values in update{DEC=dec0, USR=user4958, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=4958160560849581850601108495817705525444958-3129869664958-4889093174958-1953621087495819826472844958, PUR=purpose8, SHR=shr8, TTL=24000}
we in the read
Update
{DEC=dec1, USR=user8725, SRC=src5, OBJ=obj25, CAT=cat5, ACL=acl5, Data=87251722754872513721055208725-729435668872515825525138725-661908506872513006367748725-14757620118725, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key8725
Values in update{DEC=dec1, USR=user8725, SRC=src5, OBJ=obj25, CAT=cat5, ACL=acl5, Data=87251722754872513721055208725-729435668872515825525138725-661908506872513006367748725-14757620118725, PUR=purpose0, SHR=shr5, TTL=18000}
we in the read
we in the read
Update
{DEC=dec0, USR=user9120, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=912017467749120912756289120-1901142458912091726254912013833916989120-11611452339120-1596552721912012, PUR=purpose20, SHR=shr0, TTL=30}
Key in update key9120
Values in update{DEC=dec0, USR=user9120, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=912017467749120912756289120-1901142458912091726254912013833916989120-11611452339120-1596552721912012, PUR=purpose20, SHR=shr0, TTL=30}
Update
{DEC=dec1, USR=user8667, SRC=src7, OBJ=obj67, CAT=cat7, ACL=acl7, Data=8667172191986678845147488667-12283638788667-1063715086679629662998667-1648843668667-19063027028667-1, PUR=purpose17, SHR=shr7, TTL=22000}
Key in update key8667
Values in update{DEC=dec1, USR=user8667, SRC=src7, OBJ=obj67, CAT=cat7, ACL=acl7, Data=8667172191986678845147488667-12283638788667-1063715086679629662998667-1648843668667-19063027028667-1, PUR=purpose17, SHR=shr7, TTL=22000}
we in the read
Update
{DEC=dec1, USR=user9857, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=98571753601985713340802119857-203975155198577566595999857-18940096279857-12674846599857-144041009998, PUR=purpose7, SHR=shr7, TTL=22000}
Key in update key9857
Values in update{DEC=dec1, USR=user9857, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=98571753601985713340802119857-203975155198577566595999857-18940096279857-12674846599857-144041009998, PUR=purpose7, SHR=shr7, TTL=22000}
Update
{DEC=dec1, USR=user3863, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=3863157488238635946838573863-15440100383863-2358070253863-16468238603863-153714342138631506137719386, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key3863
Values in update{DEC=dec1, USR=user3863, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=3863157488238635946838573863-15440100383863-2358070253863-16468238603863-153714342138631506137719386, PUR=purpose13, SHR=shr3, TTL=14000}
Update
{DEC=dec1, USR=user6919, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=691916650676919-12405039556919-12185720876919-945198186691910020578696919219058562691975321401769191, PUR=purpose19, SHR=shr9, TTL=1000000}
Key in update key6919
Values in update{DEC=dec1, USR=user6919, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=691916650676919-12405039556919-12185720876919-945198186691910020578696919219058562691975321401769191, PUR=purpose19, SHR=shr9, TTL=1000000}
[]
[{"prop": "purpose", "info": "purpose21"}]
Update
{DEC=dec1, USR=user8849, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=884917237818849-16729672878849-744191368849-12881489858849-20894029958849-11826141738849-12877739238, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key8849
Values in update{DEC=dec1, USR=user8849, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=884917237818849-16729672878849-744191368849-12881489858849-20894029958849-11826141738849-12877739238, PUR=purpose24, SHR=shr9, TTL=1000000}
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose7"}]
["key4744"]
[]
Update
{DEC=dec0, USR=user3858, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=3858157485638581451307064385890662003385818726996673858203001439838582687637123858371834563858104789, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key3858
Values in update{DEC=dec0, USR=user3858, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=3858157485638581451307064385890662003385818726996673858203001439838582687637123858371834563858104789, PUR=purpose8, SHR=shr8, TTL=24000}
[]
[{"prop": "purpose", "info": "purpose2"}]
we in the read
Update
{DEC=dec1, USR=user9093, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=9093174603390931192229320909399167316290934325917639093-8138603289093-207614531590931751824291909310, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key9093
Values in update{DEC=dec1, USR=user9093, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=9093174603390931192229320909399167316290934325917639093-8138603289093-207614531590931751824291909310, PUR=purpose18, SHR=shr3, TTL=14000}
we in the read
Update
{DEC=dec0, USR=user9886, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=9886175369398865842979649886-4439395759886-158146928098861491164634988621266702029886-20151934419886, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key9886
Values in update{DEC=dec0, USR=user9886, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=9886175369398865842979649886-4439395759886-158146928098861491164634988621266702029886-20151934419886, PUR=purpose11, SHR=shr6, TTL=20000}
Update
{DEC=dec0, USR=user1976, SRC=src6, OBJ=obj76, CAT=cat6, ACL=acl6, Data=1976151629519761909565957197614234706281976-3790256341976157080228919761677890350197616089339131976-, PUR=purpose1, SHR=shr6, TTL=20000}
Key in update key1976
Values in update{DEC=dec0, USR=user1976, SRC=src6, OBJ=obj76, CAT=cat6, ACL=acl6, Data=1976151629519761909565957197614234706281976-3790256341976157080228919761677890350197616089339131976-, PUR=purpose1, SHR=shr6, TTL=20000}
[]
[{"prop": "purpose", "info": "purpose5"}]
Update
{DEC=dec0, USR=user3326, SRC=src6, OBJ=obj26, CAT=cat6, ACL=acl6, Data=332615699563326-1169720493332612336876743326207586492533269950115533269472071703326-1438510257332618, PUR=purpose1, SHR=shr6, TTL=20000}
Key in update key3326
Values in update{DEC=dec0, USR=user3326, SRC=src6, OBJ=obj26, CAT=cat6, ACL=acl6, Data=332615699563326-1169720493332612336876743326207586492533269950115533269472071703326-1438510257332618, PUR=purpose1, SHR=shr6, TTL=20000}
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose5"}]
["key9780"]
[]
Update
{DEC=dec1, USR=user779, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=7795461777946103109377915506657317791733575191779-197016159477960473338977977280975779-9874782117793, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key779
Values in update{DEC=dec1, USR=user779, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=7795461777946103109377915506657317791733575191779-197016159477960473338977977280975779-9874782117793, PUR=purpose4, SHR=shr9, TTL=1000000}
Update
{DEC=dec1, USR=user6215, SRC=src5, OBJ=obj15, CAT=cat5, ACL=acl5, Data=621516583366215-149124753862151448515836215-171618366662151540075284621514838114446215-9100194426215, PUR=purpose15, SHR=shr5, TTL=18000}
Key in update key6215
Values in update{DEC=dec1, USR=user6215, SRC=src5, OBJ=obj15, CAT=cat5, ACL=acl5, Data=621516583366215-149124753862151448515836215-171618366662151540075284621514838114446215-9100194426215, PUR=purpose15, SHR=shr5, TTL=18000}
Update
{DEC=dec0, USR=user7750, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=775016930517750-14093831557750-13457708707750-5647460467750-4859903407750-11364213827750896198517750, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key7750
Values in update{DEC=dec0, USR=user7750, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=775016930517750-14093831557750-13457708707750-5647460467750-4859903407750-11364213827750896198517750, PUR=purpose0, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user7922, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=792216948827922-942407950792235062213579221425581987922-4739628617922227210467922-181665991679221436, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key7922
Values in update{DEC=dec0, USR=user7922, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=792216948827922-942407950792235062213579221425581987922-4739628617922227210467922-181665991679221436, PUR=purpose22, SHR=shr2, TTL=12000}
["key516"]
[]
["key2096"]
[]
we in the read
Update
{DEC=dec0, USR=user4272, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=4272159893742722284990984272351653042723203370424272-6204925614272-132335713442721885446604272753632, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key4272
Values in update{DEC=dec0, USR=user4272, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=4272159893742722284990984272351653042723203370424272-6204925614272-132335713442721885446604272753632, PUR=purpose22, SHR=shr2, TTL=12000}
we in the read
we in the read
Update
{DEC=dec0, USR=user5922, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=592216353005922-3333999885922-1227835565922-4474177525922-13778056485922-152961843259226575553465922, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key5922
Values in update{DEC=dec0, USR=user5922, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=592216353005922-3333999885922-1227835565922-4474177525922-13778056485922-152961843259226575553465922, PUR=purpose22, SHR=shr2, TTL=12000}
[]
[{"prop": "purpose", "info": "purpose17"}]
Update
{DEC=dec0, USR=user1882, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=1882151536118826605015741882-20155765718822131031887188213648344221882176080856218825984785001882735, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key1882
Values in update{DEC=dec0, USR=user1882, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=1882151536118826605015741882-20155765718822131031887188213648344221882176080856218825984785001882735, PUR=purpose7, SHR=shr2, TTL=12000}
we in the read
["key2167"]
[]
[]
[{"prop": "purpose", "info": "purpose22"}]
["key4626"]
[]
[]
[{"prop": "purpose", "info": "purpose7"}]
["key1960"]
[]
we in the read
Update
{DEC=dec1, USR=user3555, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=355515719703555-17084782523555-8127470373555-29724504535555502024143555-13711876413555-1482206969355, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key3555
Values in update{DEC=dec1, USR=user3555, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=355515719703555-17084782523555-8127470373555-29724504535555502024143555-13711876413555-1482206969355, PUR=purpose5, SHR=shr5, TTL=18000}
Update
{DEC=dec0, USR=user3630, SRC=src0, OBJ=obj30, CAT=cat0, ACL=acl0, Data=363015728643630-14422719773630-1782052252363019752615793630-1171944693630727934480363024243718236301, PUR=purpose5, SHR=shr0, TTL=30}
Key in update key3630
Values in update{DEC=dec0, USR=user3630, SRC=src0, OBJ=obj30, CAT=cat0, ACL=acl0, Data=363015728643630-14422719773630-1782052252363019752615793630-1171944693630727934480363024243718236301, PUR=purpose5, SHR=shr0, TTL=30}
we in the read
["key3684"]
[]
we in the read
we in the read
Update
{DEC=dec1, USR=user3241, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=324115690523241-12976750023241-2651883203241143959168324159981133032412352849033241-17925971293241-7, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key3241
Values in update{DEC=dec1, USR=user3241, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=324115690523241-12976750023241-2651883203241143959168324159981133032412352849033241-17925971293241-7, PUR=purpose16, SHR=shr1, TTL=10000}
["key2415"]
[]
we in the read
we in the read
we in the read
we in the read
Update
{DEC=dec1, USR=user3495, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=349515711333495-9983733893495-17655943043495-6962610023495-636413346349599778439034955381695413495-8, PUR=purpose20, SHR=shr5, TTL=18000}
Key in update key3495
Values in update{DEC=dec1, USR=user3495, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=349515711333495-9983733893495-17655943043495-6962610023495-636413346349599778439034955381695413495-8, PUR=purpose20, SHR=shr5, TTL=18000}
Update
{DEC=dec1, USR=user2553, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=2553154217725538923509272553-11182647812553-12485684462553-1039378160255316130246022553-153997304825, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key2553
Values in update{DEC=dec1, USR=user2553, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=2553154217725538923509272553-11182647812553-12485684462553-1039378160255316130246022553-153997304825, PUR=purpose3, SHR=shr3, TTL=14000}
we in the read
[]
[{"prop": "purpose", "info": "purpose5"}]
Update
{DEC=dec0, USR=user7082, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=708216864197082-8986531277082206984319270829649285757082-16320950097082-1072563854708211787124297082, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key7082
Values in update{DEC=dec0, USR=user7082, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=708216864197082-8986531277082206984319270829649285757082-16320950097082-1072563854708211787124297082, PUR=purpose7, SHR=shr2, TTL=12000}
we in the read
we in the read
["key6128"]
[]
Update
{DEC=dec0, USR=user332, SRC=src2, OBJ=obj32, CAT=cat2, ACL=acl2, Data=33250642332359805515332-3307985503328375047533286707873233212665372163329954526733268466016233272701, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key332
Values in update{DEC=dec0, USR=user332, SRC=src2, OBJ=obj32, CAT=cat2, ACL=acl2, Data=33250642332359805515332-3307985503328375047533286707873233212665372163329954526733268466016233272701, PUR=purpose7, SHR=shr2, TTL=12000}
we in the read
we in the read
Update
{DEC=dec1, USR=user3113, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=311315680003113-154154610231137817254723113-115497065131131311954215311316561035273113-8125647493113, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key3113
Values in update{DEC=dec1, USR=user3113, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=311315680003113-154154610231137817254723113-115497065131131311954215311316561035273113-8125647493113, PUR=purpose13, SHR=shr3, TTL=14000}
we in the read
we in the read
["key5672"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
Update
{DEC=dec1, USR=user7753, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=775316930547753-10193644327753-54604242877532549729207753-2705994307753-2061201902775336381650677539, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key7753
Values in update{DEC=dec1, USR=user7753, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=775316930547753-10193644327753-54604242877532549729207753-2705994307753-2061201902775336381650677539, PUR=purpose3, SHR=shr3, TTL=14000}
[]
[{"prop": "purpose", "info": "purpose2"}]
Update
{DEC=dec0, USR=user72, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=72175572-4891462872184938084872104133424872-82640204772-147739621672-4231679267230794338472218896564, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key72
Values in update{DEC=dec0, USR=user72, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=72175572-4891462872184938084872104133424872-82640204772-147739621672-4231679267230794338472218896564, PUR=purpose22, SHR=shr2, TTL=12000}
we in the read
Update
{DEC=dec1, USR=user8805, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=880517236538805-198723035588051450332016880549587525488051736567386880515060390758805135481863488051, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key8805
Values in update{DEC=dec1, USR=user8805, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=880517236538805-198723035588051450332016880549587525488051736567386880515060390758805135481863488051, PUR=purpose5, SHR=shr5, TTL=18000}
Update
{DEC=dec1, USR=user7391, SRC=src1, OBJ=obj91, CAT=cat1, ACL=acl1, Data=73911689332739115539091647391-6758221297391-12947858467391897969689739157623482873915799562317391-14, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key7391
Values in update{DEC=dec1, USR=user7391, SRC=src1, OBJ=obj91, CAT=cat1, ACL=acl1, Data=73911689332739115539091647391-6758221297391-12947858467391897969689739157623482873915799562317391-14, PUR=purpose16, SHR=shr1, TTL=10000}
Update
{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key4927
Values in update{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
we in the read
Update
{DEC=dec1, USR=user1489, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=148915115241489-172166874914897215629191489768680099148911949067481489722774519148915226241411489592, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key1489
Values in update{DEC=dec1, USR=user1489, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=148915115241489-172166874914897215629191489768680099148911949067481489722774519148915226241411489592, PUR=purpose14, SHR=shr9, TTL=1000000}
["key7522"]
[]
we in the read
Update
{DEC=dec0, USR=user9904, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=99041754404990418788628039904-15283588429904-372621483990412315826129904-18418929299904-118464853999, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key9904
Values in update{DEC=dec0, USR=user9904, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=99041754404990418788628039904-15283588429904-372621483990412315826129904-18418929299904-118464853999, PUR=purpose4, SHR=shr4, TTL=16000}
we in the read
we in the read
Update
{DEC=dec1, USR=user6745, SRC=src5, OBJ=obj45, CAT=cat5, ACL=acl5, Data=6745166323467458697675376745-1771677939674514909946356745-376475381674517548189886745-52255182767451, PUR=purpose20, SHR=shr5, TTL=18000}
Key in update key6745
Values in update{DEC=dec1, USR=user6745, SRC=src5, OBJ=obj45, CAT=cat5, ACL=acl5, Data=6745166323467458697675376745-1771677939674514909946356745-376475381674517548189886745-52255182767451, PUR=purpose20, SHR=shr5, TTL=18000}
[]
[{"prop": "purpose", "info": "purpose19"}]
we in the read
["key4927"]
[]
[]
[{"prop": "purpose", "info": "purpose2"}]
["key8275"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
we in the read
we in the read
we in the read
we in the read
Update
{DEC=dec1, USR=user4003, SRC=src3, OBJ=obj3, CAT=cat3, ACL=acl3, Data=400315967994003-166448810640031514482812400313218573894003751303975400313219891644003-70154643140034, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key4003
Values in update{DEC=dec1, USR=user4003, SRC=src3, OBJ=obj3, CAT=cat3, ACL=acl3, Data=400315967994003-166448810640031514482812400313218573894003751303975400313219891644003-70154643140034, PUR=purpose3, SHR=shr3, TTL=14000}
Update
{DEC=dec0, USR=user5902, SRC=src2, OBJ=obj2, CAT=cat2, ACL=acl2, Data=590216352385902-54082209659021086811675902-7391027015902227307059021810593189590221107416525902-1635, PUR=purpose2, SHR=shr2, TTL=12000}
Key in update key5902
Values in update{DEC=dec0, USR=user5902, SRC=src2, OBJ=obj2, CAT=cat2, ACL=acl2, Data=590216352385902-54082209659021086811675902-7391027015902227307059021810593189590221107416525902-1635, PUR=purpose2, SHR=shr2, TTL=12000}
Update
{DEC=dec0, USR=user8536, SRC=src6, OBJ=obj36, CAT=cat6, ACL=acl6, Data=853617208648536-3505872468536-17651347338536455934116853611451213568536-13095775518536-4585962858536, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key8536
Values in update{DEC=dec0, USR=user8536, SRC=src6, OBJ=obj36, CAT=cat6, ACL=acl6, Data=853617208648536-3505872468536-17651347338536455934116853611451213568536-13095775518536-4585962858536, PUR=purpose11, SHR=shr6, TTL=20000}
Update
{DEC=dec0, USR=user9760, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=976017526649760-92560900797605080483049760-12331739769760-1157684983976010704626889760-8413370349760, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key9760
Values in update{DEC=dec0, USR=user9760, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=976017526649760-92560900797605080483049760-12331739769760-1157684983976010704626889760-8413370349760, PUR=purpose10, SHR=shr0, TTL=30}
we in the read
Update
{DEC=dec0, USR=user3580, SRC=src0, OBJ=obj80, CAT=cat0, ACL=acl0, Data=358015720583580-9387591163580-1272367238358019622182843580190846070335801971438389358012104244603580, PUR=purpose5, SHR=shr0, TTL=30}
Key in update key3580
Values in update{DEC=dec0, USR=user3580, SRC=src0, OBJ=obj80, CAT=cat0, ACL=acl0, Data=358015720583580-9387591163580-1272367238358019622182843580190846070335801971438389358012104244603580, PUR=purpose5, SHR=shr0, TTL=30}
[]
[{"prop": "purpose", "info": "purpose6"}]
["key452"]
[]
we in the read
we in the read
we in the read
we in the read
["key8727"]
[]
we in the read
["key1762"]
[]
Update
{DEC=dec1, USR=user5471, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=547116306495471-10354543115471-2082763826547117016258805471-7632722415471636750833547161630323954711, PUR=purpose21, SHR=shr1, TTL=10000}
Key in update key5471
