/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 9000
reach b4b4here
reach b4here
reach here
Keys in vttl: 9118
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
408
{"time":1624933441,"action":"createUser","actor":"mw","user":"key0"}
{"property":"adm","action":"add","time":1624933441,"user":"key34","info":"dec0"}
{"property":"origin","action":"add","time":1624933441,"user":"key34","info":"src4"}
{"property":"objection","action":"add","time":1624933441,"user":"key34","info":"obj34"}
{"property":"sharing","action":"add","time":1624933441,"user":"key34","info":"shr4"}
{"property":"cat","action":"add","time":1624933441,"user":"key34","info":"cat4"}
{"property":"acl","action":"add","time":1624933441,"user":"key34","info":"acl4"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key35"}
{"property":"TTL","action":"add","time":1624933441,"user":"key35","info":"18000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key35","info":"purpose10"}
{"property":"adm","action":"add","time":1624933441,"user":"key35","info":"dec1"}
{"property":"origin","action":"add","time":1624933441,"user":"key35","info":"src5"}
{"property":"objection","action":"add","time":1624933441,"user":"key35","info":"obj35"}
{"property":"sharing","action":"add","time":1624933441,"user":"key35","info":"shr5"}
{"property":"cat","action":"add","time":1624933441,"user":"key35","info":"cat5"}
{"property":"acl","action":"add","time":1624933441,"user":"key35","info":"acl5"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key36"}
{"property":"TTL","action":"add","time":1624933441,"user":"key36","info":"20000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key36","info":"purpose11"}
{"property":"adm","action":"add","time":1624933441,"user":"key36","info":"dec0"}
{"property":"origin","action":"add","time":1624933441,"user":"key36","info":"src6"}
{"property":"objection","action":"add","time":1624933441,"user":"key36","info":"obj36"}
{"property":"sharing","action":"add","time":1624933441,"user":"key36","info":"shr6"}
{"property":"cat","action":"add","time":1624933441,"user":"key36","info":"cat6"}
{"property":"acl","action":"add","time":1624933441,"user":"key36","info":"acl6"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key37"}
{"property":"TTL","action":"add","time":1624933441,"user":"key37","info":"22000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key37","info":"purpose12"}
{"property":"adm","action":"add","time":1624933441,"user":"key37","info":"dec1"}
{"property":"origin","action":"add","time":1624933441,"user":"key37","info":"src7"}
{"property":"objection","action":"add","time":1624933441,"user":"key37","info":"obj37"}
{"property":"sharing","action":"add","time":1624933441,"user":"key37","info":"shr7"}
{"property":"cat","action":"add","time":1624933441,"user":"key37","info":"cat7"}
{"property":"acl","action":"add","time":1624933441,"user":"key37","info":"acl7"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key38"}
{"property":"TTL","action":"add","time":1624933441,"user":"key38","info":"24000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key38","info":"purpose13"}
{"property":"adm","action":"add","time":1624933441,"user":"key38","info":"dec0"}
{"property":"origin","action":"add","time":1624933441,"user":"key38","info":"src8"}
{"property":"objection","action":"add","time":1624933441,"user":"key38","info":"obj38"}
{"property":"sharing","action":"add","time":1624933441,"user":"key38","info":"shr8"}
{"property":"cat","action":"add","time":1624933441,"user":"key38","info":"cat8"}
{"property":"acl","action":"add","time":1624933441,"user":"key38","info":"acl8"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key39"}
{"property":"TTL","action":"add","time":1624933441,"user":"key39","info":"1000000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key39","info":"purpose14"}
{"property":"adm","action":"add","time":1624933441,"user":"key39","info":"dec1"}
{"property":"origin","action":"add","time":1624933441,"user":"key39","info":"src9"}
{"property":"objection","action":"add","time":1624933441,"user":"key39","info":"obj39"}
{"property":"sharing","action":"add","time":1624933441,"user":"key39","info":"shr9"}
{"property":"cat","action":"add","time":1624933441,"user":"key39","info":"cat9"}
{"property":"acl","action":"add","time":1624933441,"user":"key39","info":"acl9"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key40"}
{"property":"TTL","action":"add","time":1624933441,"user":"key40","info":"30"}
{"property":"purpose","action":"add","time":1624933441,"user":"key40","info":"purpose15"}
{"property":"adm","action":"add","time":1624933441,"user":"key40","info":"dec0"}
{"property":"origin","action":"add","time":1624933441,"user":"key40","info":"src0"}
{"property":"objection","action":"add","time":1624933441,"user":"key40","info":"obj40"}
{"property":"sharing","action":"add","time":1624933441,"user":"key40","info":"shr0"}
{"property":"cat","action":"add","time":1624933441,"user":"key40","info":"cat0"}
{"property":"acl","action":"add","time":1624933441,"user":"key40","info":"acl0"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key41"}
{"property":"TTL","action":"add","time":1624933441,"user":"key41","info":"10000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key41","info":"purpose16"}
{"property":"adm","action":"add","time":1624933441,"user":"key41","info":"dec1"}
{"property":"origin","action":"add","time":1624933441,"user":"key41","info":"src1"}
{"property":"objection","action":"add","time":1624933441,"user":"key41","info":"obj41"}
{"property":"sharing","action":"add","time":1624933441,"user":"key41","info":"shr1"}
{"property":"cat","action":"add","time":1624933441,"user":"key41","info":"cat1"}
{"property":"acl","action":"add","time":1624933441,"user":"key41","info":"acl1"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key42"}
{"property":"TTL","action":"add","time":1624933441,"user":"key42","info":"12000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key42","info":"purpose17"}
{"property":"adm","action":"add","time":1624933441,"user":"key42","info":"dec0"}
{"property":"origin","action":"add","time":1624933441,"user":"key42","info":"src2"}
{"property":"objection","action":"add","time":1624933441,"user":"key42","info":"obj42"}
{"property":"sharing","action":"add","time":1624933441,"user":"key42","info":"shr2"}
{"property":"cat","action":"add","time":1624933441,"user":"key42","info":"cat2"}
{"property":"acl","action":"add","time":1624933441,"user":"key42","info":"acl2"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key43"}
{"property":"TTL","action":"add","time":1624933441,"user":"key43","info":"14000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key43","info":"purpose18"}
{"property":"adm","action":"add","time":1624933441,"user":"key43","info":"dec1"}
{"property":"origin","action":"add","time":1624933441,"user":"key43","info":"src3"}
{"property":"objection","action":"add","time":1624933441,"user":"key43","info":"obj43"}
{"property":"sharing","action":"add","time":1624933441,"user":"key43","info":"shr3"}
{"property":"cat","action":"add","time":1624933441,"user":"key43","info":"cat3"}
{"property":"acl","action":"add","time":1624933441,"user":"key43","info":"acl3"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key44"}
{"property":"TTL","action":"add","time":1624933441,"user":"key44","info":"16000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key44","info":"purpose19"}
{"property":"adm","action":"add","time":1624933441,"user":"key44","info":"dec0"}
{"property":"origin","action":"add","time":1624933441,"user":"key44","info":"src4"}
{"property":"objection","action":"add","time":1624933441,"user":"key44","info":"obj44"}
{"property":"sharing","action":"add","time":1624933441,"user":"key44","info":"shr4"}
{"property":"cat","action":"add","time":1624933441,"user":"key44","info":"cat4"}
{"property":"acl","action":"add","time":1624933441,"user":"key44","info":"acl4"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key45"}
{"property":"TTL","action":"add","time":1624933441,"user":"key45","info":"18000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key45","info":"purpose20"}
Update
{DEC=dec0, USR=user9160, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=916017468989160-13388020991605967367849160-8621065799160118969207091606982547719160-4102231169160-37, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key9160
Values in update{DEC=dec0, USR=user9160, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=916017468989160-13388020991605967367849160-8621065799160118969207091606982547719160-4102231169160-37, PUR=purpose10, SHR=shr0, TTL=30}
["key2297"]
[]
Update
{DEC=dec0, USR=user9278, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=9278174789892781842631246927876905165927821231554809278-15606091592781510651007927893162051392781262, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key9278
Values in update{DEC=dec0, USR=user9278, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=9278174789892781842631246927876905165927821231554809278-15606091592781510651007927893162051392781262, PUR=purpose3, SHR=shr8, TTL=24000}
we in the read
we in the read
we in the read
Update
{DEC=dec0, USR=user2396, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=239615403822396-5694992512396115923227223961706421454239610597520882396-7896001072396148772707223962, PUR=purpose21, SHR=shr6, TTL=20000}
Key in update key2396
Values in update{DEC=dec0, USR=user2396, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=239615403822396-5694992512396115923227223961706421454239610597520882396-7896001072396148772707223962, PUR=purpose21, SHR=shr6, TTL=20000}
Update
{DEC=dec0, USR=user9754, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=975417526379754-1989920419754-4132627989754-19934079689754-8230779089754-115928633097542151736409754, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key9754
Values in update{DEC=dec0, USR=user9754, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=975417526379754-1989920419754-4132627989754-19934079689754-8230779089754-115928633097542151736409754, PUR=purpose4, SHR=shr4, TTL=16000}
we in the read
we in the read
we in the read
Update
{DEC=dec1, USR=user8609, SRC=src9, OBJ=obj9, CAT=cat9, ACL=acl9, Data=86091721735860911816549008609-3217038488609-14725025228609207491220286091710517254860918196623128609, PUR=purpose9, SHR=shr9, TTL=1000000}
Key in update key8609
Values in update{DEC=dec1, USR=user8609, SRC=src9, OBJ=obj9, CAT=cat9, ACL=acl9, Data=86091721735860911816549008609-3217038488609-14725025228609207491220286091710517254860918196623128609, PUR=purpose9, SHR=shr9, TTL=1000000}
["key5672"]
[]
Update
{DEC=dec1, USR=user4405, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=44051600645440511508178104405-14093291744058938963114405670870366440514492987444405-5597170774405-60, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key4405
Values in update{DEC=dec1, USR=user4405, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=44051600645440511508178104405-14093291744058938963114405670870366440514492987444405-5597170774405-60, PUR=purpose5, SHR=shr5, TTL=18000}
Update
{DEC=dec1, USR=user4995, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=49951605729499512354265484995-8174153354995-18434174004995102172109449954486418824995207411471849951, PUR=purpose20, SHR=shr5, TTL=18000}
Key in update key4995
Values in update{DEC=dec1, USR=user4995, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=49951605729499512354265484995-8174153354995-18434174004995102172109449954486418824995207411471849951, PUR=purpose20, SHR=shr5, TTL=18000}
["key2201"]
[]
Update
{DEC=dec0, USR=user7428, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=74281690083742811744313117428-160847643274281026963657428-15034799287428-503266536742814182004607428, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key7428
Values in update{DEC=dec0, USR=user7428, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=74281690083742811744313117428-160847643274281026963657428-15034799287428-503266536742814182004607428, PUR=purpose3, SHR=shr8, TTL=24000}
["key9998"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
Update
{DEC=dec1, USR=user9555, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=955517507169555-17150928059555-41784200495555057226119555-2833314869555-728484545955511992477299555-, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key9555
Values in update{DEC=dec1, USR=user9555, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=955517507169555-17150928059555-41784200495555057226119555-2833314869555-728484545955511992477299555-, PUR=purpose5, SHR=shr5, TTL=18000}
we in the read
we in the read
Update
{DEC=dec1, USR=user9807, SRC=src7, OBJ=obj7, CAT=cat7, ACL=acl7, Data=98071753446980711452219389807-17757473869807-123075237698076692630479807-171006307698079650354549807, PUR=purpose7, SHR=shr7, TTL=22000}
Key in update key9807
Values in update{DEC=dec1, USR=user9807, SRC=src7, OBJ=obj7, CAT=cat7, ACL=acl7, Data=98071753446980711452219389807-17757473869807-123075237698076692630479807-171006307698079650354549807, PUR=purpose7, SHR=shr7, TTL=22000}
[]
[{"prop": "purpose", "info": "purpose9"}]
Update
{DEC=dec1, USR=user2585, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=25851542272258511531935152585-235402652585-115987223325852085873753258533842485325851901148675258521, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key2585
Values in update{DEC=dec1, USR=user2585, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=25851542272258511531935152585-235402652585-115987223325852085873753258533842485325851901148675258521, PUR=purpose10, SHR=shr5, TTL=18000}
we in the read
Update
{DEC=dec1, USR=user1137, SRC=src7, OBJ=obj37, CAT=cat7, ACL=acl7, Data=11371508484113714103498281137-68024881611376064523801137-1336404181137-19416177113799339494611378726, PUR=purpose12, SHR=shr7, TTL=22000}
Key in update key1137
Values in update{DEC=dec1, USR=user1137, SRC=src7, OBJ=obj37, CAT=cat7, ACL=acl7, Data=11371508484113714103498281137-68024881611376064523801137-1336404181137-19416177113799339494611378726, PUR=purpose12, SHR=shr7, TTL=22000}
Update
{DEC=dec0, USR=user7690, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=7690169221476902137980887769020394185187690111764372976901026013174769049107809176905339311827690164, PUR=purpose15, SHR=shr0, TTL=30}
Key in update key7690
Values in update{DEC=dec0, USR=user7690, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=7690169221476902137980887769020394185187690111764372976901026013174769049107809176905339311827690164, PUR=purpose15, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user7078, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=707816863947078-4938419097078952597683707841619724370782438683467078128644228470781944820497078-1320, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key7078
Values in update{DEC=dec0, USR=user7078, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=707816863947078-4938419097078952597683707841619724370782438683467078128644228470781944820497078-1320, PUR=purpose3, SHR=shr8, TTL=24000}
we in the read
Update
{DEC=dec0, USR=user558, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=558526325581871367285581532500215558-1711549059558-1569749016558669516275558-15690784455861421439955, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key558
Values in update{DEC=dec0, USR=user558, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=558526325581871367285581532500215558-1711549059558-1569749016558669516275558-15690784455861421439955, PUR=purpose8, SHR=shr8, TTL=24000}
["key2719"]
[]
[]
[{"prop": "purpose", "info": "purpose12"}]
Update
{DEC=dec0, USR=user9778, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=9778175270397785284550319778-4214770919778-14964894189778-19075616049778-209136117597782115795994977, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key9778
Values in update{DEC=dec0, USR=user9778, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=9778175270397785284550319778-4214770919778-14964894189778-19075616049778-209136117597782115795994977, PUR=purpose3, SHR=shr8, TTL=24000}
Update
{DEC=dec0, USR=user4628, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=462816026324628-9006016504628-1520899884628722517997462866336398246287716020324628-680173444628-8782, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key4628
Values in update{DEC=dec0, USR=user4628, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=462816026324628-9006016504628-1520899884628722517997462866336398246287716020324628-680173444628-8782, PUR=purpose3, SHR=shr8, TTL=24000}
["key8327"]
[]
Update
{DEC=dec1, USR=user7373, SRC=src3, OBJ=obj73, CAT=cat3, ACL=acl3, Data=7373168927273731625893479737316110498677373-11753113807373149577988773732460125807373-12000174687373, PUR=purpose23, SHR=shr3, TTL=14000}
Key in update key7373
Values in update{DEC=dec1, USR=user7373, SRC=src3, OBJ=obj73, CAT=cat3, ACL=acl3, Data=7373168927273731625893479737316110498677373-11753113807373149577988773732460125807373-12000174687373, PUR=purpose23, SHR=shr3, TTL=14000}
Update
{DEC=dec0, USR=user7026, SRC=src6, OBJ=obj26, CAT=cat6, ACL=acl6, Data=702616862377026-3415004937026461276908702620470564967026198507191870269515193027026-10670310687026-1, PUR=purpose1, SHR=shr6, TTL=20000}
Key in update key7026
Values in update{DEC=dec0, USR=user7026, SRC=src6, OBJ=obj26, CAT=cat6, ACL=acl6, Data=702616862377026-3415004937026461276908702620470564967026198507191870269515193027026-10670310687026-1, PUR=purpose1, SHR=shr6, TTL=20000}
Update
{DEC=dec1, USR=user7621, SRC=src1, OBJ=obj21, CAT=cat1, ACL=acl1, Data=7621169199876214333925717621-1112399782762110019617767621-21769982476216022433577621-127327581176211, PUR=purpose21, SHR=shr1, TTL=10000}
Key in update key7621
Values in update{DEC=dec1, USR=user7621, SRC=src1, OBJ=obj21, CAT=cat1, ACL=acl1, Data=7621169199876214333925717621-1112399782762110019617767621-21769982476216022433577621-127327581176211, PUR=purpose21, SHR=shr1, TTL=10000}
["key5181"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
Update
{DEC=dec1, USR=user4999, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=49991605733499917748454534999-4610873784999-11029545664999910833687499914571764194999-15379766154999, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key4999
Values in update{DEC=dec1, USR=user4999, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=49991605733499917748454534999-4610873784999-11029545664999910833687499914571764194999-15379766154999, PUR=purpose24, SHR=shr9, TTL=1000000}
Update
{DEC=dec1, USR=user9479, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=947917498219479-556166929479-2157865429479-1475133514947913220349089479-6094422299479-38528595194796, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key9479
Values in update{DEC=dec1, USR=user9479, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=947917498219479-556166929479-2157865429479-1475133514947913220349089479-6094422299479-38528595194796, PUR=purpose4, SHR=shr9, TTL=1000000}
we in the read
Update
{DEC=dec1, USR=user3361, SRC=src1, OBJ=obj61, CAT=cat1, ACL=acl1, Data=33611570075336116520792493361-12914303173361-17218795623361-18042779383361-12409987353361-6115742513, PUR=purpose11, SHR=shr1, TTL=10000}
Key in update key3361
Values in update{DEC=dec1, USR=user3361, SRC=src1, OBJ=obj61, CAT=cat1, ACL=acl1, Data=33611570075336116520792493361-12914303173361-17218795623361-18042779383361-12409987353361-6115742513, PUR=purpose11, SHR=shr1, TTL=10000}
we in the read
[]
[{"prop": "purpose", "info": "purpose3"}]
Update
{DEC=dec1, USR=user9555, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=955517507169555-17150928059555-41784200495555057226119555-2833314869555-728484545955511992477299555-, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key9555
Values in update{DEC=dec1, USR=user9555, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=955517507169555-17150928059555-41784200495555057226119555-2833314869555-728484545955511992477299555-, PUR=purpose5, SHR=shr5, TTL=18000}
