/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_processor -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 12600
reach b4b4here
reach b4here
reach here
Keys in vttl: 12600
190
{"time":1625100750,"action":"createUser","actor":"mw","user":"key0"}
["key12981"]
[]
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key9227"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
["key4317"]
[]
["key8116"]
[]
["key11755"]
[]
["key12978"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose1"}]
["key703"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose21"}]
we in the read
["key12366"]
[]
[]
[{"prop": "purpose", "info": "purpose19"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
["key9741"]
[]
["key8336"]
[]
[]
[{"prop": "purpose", "info": "purpose0"}]
we in the read
we in the read
["key6936"]
[]
["key5793"]
[]
we in the read
we in the read
["key10236"]
[]
["key11599"]
[]
["key5595"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose17"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
["key8800"]
[]
["key2576"]
[]
["key8236"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
[]
[{"prop": "purpose", "info": "purpose0"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
["key8462"]
[]
[]
[{"prop": "purpose", "info": "purpose19"}]
we in the read
we in the read
we in the read
we in the read
["key8185"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
["key2778"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
["key13302"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
["key7592"]
[]
we in the read
["key2352"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose19"}]
["key9074"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose19"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
we in the read
we in the read
["key8967"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
["key6175"]
[]
we in the read
["key4588"]
[]
["key3093"]
[]
["key13732"]
[]
["key12970"]
[]
we in the read
["key6966"]
[]
["key10863"]
[]
we in the read
["key6259"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose20"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose19"}]
["key7934"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose9"}]
["key13800"]
[]
[]
[{"prop": "purpose", "info": "purpose19"}]
["key5360"]
[]
["key1676"]
[]
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose17"}]
["key1341"]
[]
["key1055"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose4"}]
["key12884"]
[]
["key11309"]
[]
[]
[{"prop": "purpose", "info": "purpose0"}]
["key834"]
[]
["key10573"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
["key9264"]
[]
["key10498"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose9"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose23"}]
[]
[{"prop": "purpose", "info": "purpose19"}]
["key4914"]
[]
["key11963"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose19"}]
[]
[{"prop": "purpose", "info": "purpose17"}]
we in the read
["key12199"]
[]
["key5512"]
[]
["key6238"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
["key12088"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose24"}]
["key10295"]
[]
["key7817"]
[]
[]
[{"prop": "purpose", "info": "purpose0"}]
[]
[{"prop": "purpose", "info": "purpose19"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose9"}]
["key4702"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose0"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose5"}]
["key12852"]
[]
["key2588"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose3"}]
["key4099"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose5"}]
we in the read
["key8690"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose5"}]
["key8484"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
["key6787"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
["key1176"]
[]
["key3529"]
[]
["key4360"]
[]
[]
[{"prop": "purpose", "info": "purpose2"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
["key4884"]
[]
we in the read
["key6192"]
[]
["key8499"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
["key13738"]
[]
["key8291"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose4"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key2155"]
[]
["key757"]
[]
["key3179"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
["key4793"]
[]
["key8224"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
["key13352"]
[]
["key10615"]
[]
we in the read
["key12695"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose15"}]
["key13202"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose3"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose0"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
["key11261"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose4"}]
we in the read
we in the read
["key7067"]
[]
["key2266"]
[]
["key589"]
[]
[]
[{"prop": "purpose", "info": "purpose3"}]
["key13912"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose18"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
["key11080"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose17"}]
we in the read
["key2993"]
[]
["key6795"]
[]
[]
[{"prop": "purpose", "info": "purpose7"}]
["key13761"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose17"}]
[]
[{"prop": "purpose", "info": "purpose19"}]
[]
[{"prop": "purpose", "info": "purpose9"}]
["key11575"]
[]
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose9"}]
["key1408"]
[]
["key4848"]
[]
[]
[{"prop": "purpose", "info": "purpose7"}]
[]
[{"prop": "purpose", "info": "purpose7"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
["key8103"]
[]
["key6524"]
[]
we in the read
["key1631"]
[]
["key8614"]
[]
["key11714"]
[]
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
["key6754"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose22"}]
["key6380"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose18"}]
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key6343"]
[]
[]
[{"prop": "purpose", "info": "purpose13"}]
we in the read
we in the read
["key2066"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose19"}]
[]
[{"prop": "purpose", "info": "purpose2"}]
["key1083"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose7"}]
[]
[{"prop": "purpose", "info": "purpose6"}]
["key13163"]
[]
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose7"}]
["key8215"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose17"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
["key3649"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
["key4995"]
[]
we in the read
["key3376"]
[]
["key6784"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
["key5532"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
we in the read
["key600"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose2"}]
["key6683"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
["key8666"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
["key4578"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose2"}]
["key204"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
we in the read
["key11014"]
[]
["key3348"]
[]
["key8934"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose18"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
["key11875"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose1"}]
["key10163"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose4"}]
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose22"}]
["key5853"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
["key7303"]
[]
we in the read
["key9246"]
[]
we in the read
["key7039"]
[]
we in the read
["key11688"]
[]
[]
[{"prop": "purpose", "info": "purpose2"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
["key12376"]
[]
["key13640"]
[]
["key9145"]
[]
[]
[{"prop": "purpose", "info": "purpose3"}]
["key1569"]
[]
["key8533"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
["key3717"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
["key10453"]
[]
we in the read
we in the read
["key2909"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose1"}]
["key10227"]
[]
["key12616"]
[]
["key3113"]
[]
["key4892"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
["key8121"]
[]
we in the read
["key6333"]
[]
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose16"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose1"}]
["key4767"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose4"}]
["key4345"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose22"}]
["key3659"]
[]
["key9546"]
[]
["key5790"]
[]
["key13998"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
we in the read
["key3963"]
[]
["key12573"]
[]
["key7940"]
[]
["key9437"]
[]
["key1613"]
[]
["key3505"]
[]
[]
[{"prop": "purpose", "info": "purpose18"}]
["key3036"]
[]
["key8332"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose20"}]
we in the read
we in the read
["key10355"]
[]
["key7918"]
[]
[]
[{"prop": "purpose", "info": "purpose12"}]
we in the read
["key2568"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
we in the read
["key12648"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
[]
[{"prop": "purpose", "info": "purpose19"}]
["key12298"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
["key1781"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose18"}]
[]
[{"prop": "purpose", "info": "purpose5"}]
["key1740"]
[]
["key12027"]
[]
["key1944"]
[]
["key7257"]
[]
["key13668"]
[]
we in the read
["key12077"]
[]
["key8092"]
[]
["key9564"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
["key5716"]
[]
["key10777"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
we in the read
["key6523"]
[]
["key11771"]
[]
["key10155"]
[]
we in the read
["key11822"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
["key2455"]
[]
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
["key7335"]
[]
we in the read
["key10985"]
[]
[]
[{"prop": "purpose", "info": "purpose2"}]
["key931"]
[]
["key13441"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose16"}]
["key4795"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
[]
[{"prop": "purpose", "info": "purpose18"}]
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose13"}]
we in the read
we in the read
["key8805"]
[]
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose23"}]
["key11151"]
[]
["key12953"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose7"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose23"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose13"}]
["key4856"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
["key698"]
[]
["key1310"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
["key2597"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
["key467"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose14"}]
["key7806"]
[]
[]
[{"prop": "purpose", "info": "purpose13"}]
["key8540"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
["key10681"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose8"}]
["key3093"]
[]
["key13546"]
[]
["key7884"]
[]
["key11868"]
[]
["key9076"]
[]
we in the read
["key5971"]
[]
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
["key9306"]
[]
["key9869"]
[]
["key6530"]
[]
we in the read
["key1537"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose0"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
we in the read
we in the read
["key7270"]
[]
["key12843"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
["key1184"]
[]
[]
[{"prop": "purpose", "info": "purpose19"}]
["key9025"]
[]
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
["key4248"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
["key9115"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
["key13105"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
["key6074"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose17"}]
["key7977"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose14"}]
[]
[{"prop": "purpose", "info": "purpose5"}]
["key2165"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
["key5765"]
[]
["key6756"]
[]
["key2778"]
[]
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose8"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key8992"]
[]
[]
[{"prop": "purpose", "info": "purpose7"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose5"}]
["key10524"]
[]
[]
[{"prop": "purpose", "info": "purpose2"}]
["key8833"]
[]
["key7170"]
[]
["key9697"]
[]
we in the read
we in the read
["key1994"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
["key13324"]
[]
["key1784"]
[]
["key5568"]
[]
[]
[{"prop": "purpose", "info": "purpose0"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
["key3271"]
[]
["key10495"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
["key13718"]
[]
[]
[{"prop": "purpose", "info": "purpose12"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose9"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose19"}]
["key12036"]
[]
["key8687"]
[]
["key470"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose24"}]
["key8509"]
[]
["key13633"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
["key4560"]
[]
["key13984"]
[]
[]
[{"prop": "purpose", "info": "purpose22"}]
["key6100"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose0"}]
we in the read
["key3057"]
[]
we in the read
we in the read
["key9513"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
we in the read
["key13438"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key13100"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
["key4894"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
["key13101"]
[]
we in the read
["key6728"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
["key2832"]
[]
["key824"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
we in the read
we in the read
["key13162"]
[]
["key2350"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose5"}]
we in the read
["key4117"]
[]
["key7145"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
["key6067"]
[]
["key5651"]
[]
we in the read
["key7292"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose7"}]
we in the read
["key2049"]
[]
["key6145"]
[]
[]
[{"prop": "purpose", "info": "purpose19"}]
["key4076"]
[]
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
["key11538"]
[]
we in the read
["key8439"]
[]
["key1904"]
[]
we in the read
we in the read
["key5189"]
[]
[]
[{"prop": "purpose", "info": "purpose18"}]
[]
[{"prop": "purpose", "info": "purpose16"}]
["key5752"]
[]
["key10961"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose19"}]
["key1458"]
[]
we in the read
["key9012"]
[]
["key4459"]
[]
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
we in the read
["key8520"]
[]
we in the read
["key13144"]
[]
["key9357"]
[]
["key2909"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose9"}]
["key11455"]
[]
["key10697"]
[]
[]
[{"prop": "purpose", "info": "purpose20"}]
["key6713"]
[]
we in the read
["key12300"]
[]
["key9386"]
[]
[]
[{"prop": "purpose", "info": "purpose2"}]
[]
[{"prop": "purpose", "info": "purpose4"}]
["key13183"]
[]
["key630"]
[]
["key10789"]
[]
["key12552"]
[]
["key12637"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose4"}]
[]
[{"prop": "purpose", "info": "purpose17"}]
[]
[{"prop": "purpose", "info": "purpose7"}]
["key2702"]
[]
["key1045"]
[]
we in the read
we in the read
["key13271"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
we in the read
["key5645"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
["key2342"]
[]
["key8401"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose24"}]
["key7831"]
[]
[]
[{"prop": "purpose", "info": "purpose20"}]
["key3190"]
[]
["key13942"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
we in the read
["key12010"]
[]
we in the read
["key6927"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose23"}]
[]
[{"prop": "purpose", "info": "purpose6"}]
we in the read
["key5143"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
["key1762"]
[]
["key10628"]
[]
[]
[{"prop": "purpose", "info": "purpose0"}]
we in the read
["key7065"]
[]
["key662"]
[]
["key5667"]
[]
[]
[{"prop": "purpose", "info": "purpose13"}]
[]
[{"prop": "purpose", "info": "purpose4"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
we in the read
we in the read
we in the read
["key7249"]
[]
["key11872"]
[]
we in the read
["key4861"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
["key1182"]
[]
["key2630"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose1"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose6"}]
["key11718"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
["key3800"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose16"}]
["key4477"]
[]
["key1323"]
[]
we in the read
["key5820"]
[]
[]
[{"prop": "purpose", "info": "purpose13"}]
[]
[{"prop": "purpose", "info": "purpose22"}]
we in the read
we in the read
["key6095"]
[]
["key6714"]
[]
we in the read
["key3049"]
[]
["key6616"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose1"}]
["key2666"]
[]
["key11044"]
[]
["key9256"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
["key11601"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose4"}]
["key2628"]
[]
["key1111"]
[]
["key4381"]
[]
["key8599"]
[]
["key6130"]
[]
["key3695"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
["key13229"]
[]
["key4338"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
["key3548"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose13"}]
[]
[{"prop": "purpose", "info": "purpose19"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
["key9660"]
[]
[]
