/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-dataformat-xml-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-module-jaxb-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jakarta.activation-api-1.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jakarta.xml.bind-api-2.3.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/stax2-api-4.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/woodstox-core-6.2.4.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 9000
reach b4b4here
reach b4here
reach here
Keys in vttl: 10000
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
450
{"time":1624046548,"action":"createUser","actor":"mw","user":"key0"}
{DEC=dec0, USR=user1642, SRC=src2, OBJ=obj42, CAT=cat2, ACL=acl2, Data=164215133151642-7798435351642-34041699216423560617581642189243540016421673777033164215538818621642-1, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key1642
Values in update{DEC=dec0, USR=user1642, SRC=src2, OBJ=obj42, CAT=cat2, ACL=acl2, Data=164215133151642-7798435351642-34041699216423560617581642189243540016421673777033164215538818621642-1, PUR=purpose17, SHR=shr2, TTL=12000}
we in the read
Status [name=OK, description=The operation completed successfully.]
["key7338"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
Update
{DEC=dec0, USR=user3082, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=30821567255308212560356933082-13053578843082-1034570842308212124610623082-4398189483082127542063082-, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key3082
Values in update{DEC=dec0, USR=user3082, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=30821567255308212560356933082-13053578843082-1034570842308212124610623082-4398189483082127542063082-, PUR=purpose7, SHR=shr2, TTL=12000}
["key2839"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose1"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose11"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose24"}]
["key5005"]
[]
Update
{DEC=dec0, USR=user2394, SRC=src4, OBJ=obj94, CAT=cat4, ACL=acl4, Data=239415403802394-8295117332394-12177277492394-4732988912394-794902285239414919054482394-2050879111239, PUR=purpose19, SHR=shr4, TTL=16000}
Key in update key2394
Values in update{DEC=dec0, USR=user2394, SRC=src4, OBJ=obj94, CAT=cat4, ACL=acl4, Data=239415403802394-8295117332394-12177277492394-4732988912394-794902285239414919054482394-2050879111239, PUR=purpose19, SHR=shr4, TTL=16000}
["key5073"]
[]
[]
[{"prop": "purpose", "info": "purpose19"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec0, USR=user5672, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=56721632572567276005287656722765225715672630260124567216316874825672-2433202385672-13050128085672173, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key5672
Values in update{DEC=dec0, USR=user5672, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=56721632572567276005287656722765225715672630260124567216316874825672-2433202385672-13050128085672173, PUR=purpose22, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user1745, SRC=src5, OBJ=obj45, CAT=cat5, ACL=acl5, Data=1745151427917451326226051745-13037273451745-12705784941745926953989174511073271701745199789693017452, PUR=purpose20, SHR=shr5, TTL=18000}
Key in update key1745
Values in update{DEC=dec1, USR=user1745, SRC=src5, OBJ=obj45, CAT=cat5, ACL=acl5, Data=1745151427917451326226051745-13037273451745-12705784941745926953989174511073271701745199789693017452, PUR=purpose20, SHR=shr5, TTL=18000}
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec0, USR=user6476, SRC=src6, OBJ=obj76, CAT=cat6, ACL=acl6, Data=647616604456476-17885566506476-1791188916476-193468660864761864292564761415327936476-4093536176476-1, PUR=purpose1, SHR=shr6, TTL=20000}
Key in update key6476
Values in update{DEC=dec0, USR=user6476, SRC=src6, OBJ=obj76, CAT=cat6, ACL=acl6, Data=647616604456476-17885566506476-1791188916476-193468660864761864292564761415327936476-4093536176476-1, PUR=purpose1, SHR=shr6, TTL=20000}
Update
{DEC=dec1, USR=user909, SRC=src9, OBJ=obj9, CAT=cat9, ACL=acl9, Data=90956322909-67380910909575796601909-4409497190914632158909091848483119091948620341909-92691641190933, PUR=purpose9, SHR=shr9, TTL=1000000}
Key in update key909
Values in update{DEC=dec1, USR=user909, SRC=src9, OBJ=obj9, CAT=cat9, ACL=acl9, Data=90956322909-67380910909575796601909-4409497190914632158909091848483119091948620341909-92691641190933, PUR=purpose9, SHR=shr9, TTL=1000000}
Update
{DEC=dec1, USR=user2589, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=25891542276258916732184792589-196065547125893893579782589-1381130557258912857814262589-1550375396258, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key2589
Values in update{DEC=dec1, USR=user2589, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=25891542276258916732184792589-196065547125893893579782589-1381130557258912857814262589-1550375396258, PUR=purpose14, SHR=shr9, TTL=1000000}
[]
[{"prop": "purpose", "info": "purpose23"}]
Update
{DEC=dec1, USR=user7681, SRC=src1, OBJ=obj81, CAT=cat1, ACL=acl1, Data=76811692184768118733669597681789142420768112045455976812983634387681-19623410847681-7838891517681-18, PUR=purpose6, SHR=shr1, TTL=10000}
Key in update key7681
Values in update{DEC=dec1, USR=user7681, SRC=src1, OBJ=obj81, CAT=cat1, ACL=acl1, Data=76811692184768118733669597681789142420768112045455976812983634387681-19623410847681-7838891517681-18, PUR=purpose6, SHR=shr1, TTL=10000}
Update
{DEC=dec1, USR=user5779, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=577916335405779-1481817204577917143693695779-2015072154577911160526905779205972997957791428486590577, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key5779
Values in update{DEC=dec1, USR=user5779, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=577916335405779-1481817204577917143693695779-2015072154577911160526905779205972997957791428486590577, PUR=purpose4, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user9074, SRC=src4, OBJ=obj74, CAT=cat4, ACL=acl4, Data=907417459729074-3235007239074-1299799413907468554453490745378623549074214512136990747678466119074170, PUR=purpose24, SHR=shr4, TTL=16000}
Key in update key9074
Values in update{DEC=dec0, USR=user9074, SRC=src4, OBJ=obj74, CAT=cat4, ACL=acl4, Data=907417459729074-3235007239074-1299799413907468554453490745378623549074214512136990747678466119074170, PUR=purpose24, SHR=shr4, TTL=16000}
["key6150"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
Update
{DEC=dec0, USR=user4984, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=4984160569749847108001384984-212680840549848776041274984-18471511464984-3648488244984-20651333974984, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key4984
Values in update{DEC=dec0, USR=user4984, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=4984160569749847108001384984-212680840549848776041274984-18471511464984-3648488244984-20651333974984, PUR=purpose9, SHR=shr4, TTL=16000}
["key6936"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
Update
{DEC=dec1, USR=user4485, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=4485160089344857199000774485-51924383444851992427867448547194175344851681237934485-14350066904485-16, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key4485
Values in update{DEC=dec1, USR=user4485, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=4485160089344857199000774485-51924383444851992427867448547194175344851681237934485-14350066904485-16, PUR=purpose10, SHR=shr5, TTL=18000}
Update
{DEC=dec1, USR=user2655, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=265515431402655-19995503582655-1365633931265517642020782655-6609114852655-33199027026551921521381265, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key2655
Values in update{DEC=dec1, USR=user2655, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=265515431402655-19995503582655-1365633931265517642020782655-6609114852655-33199027026551921521381265, PUR=purpose5, SHR=shr5, TTL=18000}
Update
{DEC=dec1, USR=user8959, SRC=src9, OBJ=obj59, CAT=cat9, ACL=acl9, Data=895917247738959-7558997018959-2372837508959-100054667589591941192833895918268740738959-2081762368895, PUR=purpose9, SHR=shr9, TTL=1000000}
Key in update key8959
Values in update{DEC=dec1, USR=user8959, SRC=src9, OBJ=obj59, CAT=cat9, ACL=acl9, Data=895917247738959-7558997018959-2372837508959-100054667589591941192833895918268740738959-2081762368895, PUR=purpose9, SHR=shr9, TTL=1000000}
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose3"}]
Update
{DEC=dec1, USR=user3369, SRC=src9, OBJ=obj69, CAT=cat9, ACL=acl9, Data=336915700833369-158344417833691241543839336990448385033692143432538336916499665623369133658823336956, PUR=purpose19, SHR=shr9, TTL=1000000}
Key in update key3369
Values in update{DEC=dec1, USR=user3369, SRC=src9, OBJ=obj69, CAT=cat9, ACL=acl9, Data=336915700833369-158344417833691241543839336990448385033692143432538336916499665623369133658823336956, PUR=purpose19, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user5568, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=5568163158655686230227365568-19724522375568-12343077405568-16525620745568-9620466175568-637721125556, PUR=purpose18, SHR=shr8, TTL=24000}
Key in update key5568
Values in update{DEC=dec0, USR=user5568, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=5568163158655686230227365568-19724522375568-12343077405568-16525620745568-9620466175568-637721125556, PUR=purpose18, SHR=shr8, TTL=24000}
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose22"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key3062"]
[]
Update
{DEC=dec1, USR=user8649, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=86491721859864995649906386491641155231864918007801958649-424484789864916960305278649-21157382238649-, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key8649
Values in update{DEC=dec1, USR=user8649, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=86491721859864995649906386491641155231864918007801958649-424484789864916960305278649-21157382238649-, PUR=purpose24, SHR=shr9, TTL=1000000}
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose13"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose17"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key2108"]
[]
Update
{DEC=dec1, USR=user1305, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=13051510311130513605317281305-1247111267130511531051491305-2336978221305-15295778061305-240239722130, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key1305
Values in update{DEC=dec1, USR=user1305, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=13051510311130513605317281305-1247111267130511531051491305-2336978221305-15295778061305-240239722130, PUR=purpose5, SHR=shr5, TTL=18000}
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose2"}]
Update
{DEC=dec0, USR=user9556, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=955617507179556-15850865649556-1188099788955619916775019556444941069556-1082757985955619674917139556, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key9556
Values in update{DEC=dec0, USR=user9556, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=955617507179556-15850865649556-1188099788955619916775019556444941069556-1082757985955619674917139556, PUR=purpose6, SHR=shr6, TTL=20000}
Update
{DEC=dec1, USR=user9033, SRC=src3, OBJ=obj33, CAT=cat3, ACL=acl3, Data=903317458479033-247745068903319864866379033615945469033-40703813390331116150220903383474442890332254, PUR=purpose8, SHR=shr3, TTL=14000}
Key in update key9033
Values in update{DEC=dec1, USR=user9033, SRC=src3, OBJ=obj33, CAT=cat3, ACL=acl3, Data=903317458479033-247745068903319864866379033615945469033-40703813390331116150220903383474442890332254, PUR=purpose8, SHR=shr3, TTL=14000}
Update
{DEC=dec1, USR=user5675, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=56751632575567511500715995675-18445868925675208479215756751095550105567518838623295675-1453106976567, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key5675
Values in update{DEC=dec1, USR=user5675, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=56751632575567511500715995675-18445868925675208479215756751095550105567518838623295675-1453106976567, PUR=purpose0, SHR=shr5, TTL=18000}
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key2609"]
[]
Update
{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key4927
Values in update{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
Update
{DEC=dec0, USR=user6008, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=6008165638660081153011307600816837470296008-129902106860083136928316008-194860179360088125316386008-, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key6008
Values in update{DEC=dec0, USR=user6008, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=6008165638660081153011307600816837470296008-129902106860083136928316008-194860179360088125316386008-, PUR=purpose8, SHR=shr8, TTL=24000}
[]
[{"prop": "purpose", "info": "purpose9"}]
Update
{DEC=dec1, USR=user3487, SRC=src7, OBJ=obj87, CAT=cat7, ACL=acl7, Data=348715711043487-5317689053487-10167790703487-2584591053487-1202984593487-341466103487-11030734383487, PUR=purpose12, SHR=shr7, TTL=22000}
Key in update key3487
Values in update{DEC=dec1, USR=user3487, SRC=src7, OBJ=obj87, CAT=cat7, ACL=acl7, Data=348715711043487-5317689053487-10167790703487-2584591053487-1202984593487-341466103487-11030734383487, PUR=purpose12, SHR=shr7, TTL=22000}
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user5389, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=5389162972753891350638768538917886100585389-122877192353891064345199538921108647125389-1232398489538, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key5389
Values in update{DEC=dec1, USR=user5389, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=5389162972753891350638768538917886100585389-122877192353891064345199538921108647125389-1232398489538, PUR=purpose14, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user6550, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=655016613386550-16523566166550-11597368726550544039486550-12343480856550-150981006065501566821555655, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key6550
Values in update{DEC=dec0, USR=user6550, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=655016613386550-16523566166550-11597368726550544039486550-12343480856550-150981006065501566821555655, PUR=purpose0, SHR=shr0, TTL=30}
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose23"}]
Update
{DEC=dec0, USR=user1496, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=14961511552149619766878221496-36344007214968788417821496-15578324491496-20513842981496-2096373517149, PUR=purpose21, SHR=shr6, TTL=20000}
Key in update key1496
Values in update{DEC=dec0, USR=user1496, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=14961511552149619766878221496-36344007214968788417821496-15578324491496-20513842981496-2096373517149, PUR=purpose21, SHR=shr6, TTL=20000}
Update
{DEC=dec0, USR=user8504, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=850417207698504-611429834850417037204468504-1530354935850419441888798504-185053183850416045436818504, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key8504
Values in update{DEC=dec0, USR=user8504, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=850417207698504-611429834850417037204468504-1530354935850419441888798504-185053183850416045436818504, PUR=purpose4, SHR=shr4, TTL=16000}
Update
{DEC=dec1, USR=user299, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=29949874299-1074727628299-15641667872991278876059299517005080299149131644299947503793299111057614299, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key299
Values in update{DEC=dec1, USR=user299, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=29949874299-1074727628299-15641667872991278876059299517005080299149131644299947503793299111057614299, PUR=purpose24, SHR=shr9, TTL=1000000}
[]
[{"prop": "purpose", "info": "purpose14"}]
Update
{DEC=dec1, USR=user2317, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=231715401352317-8575277231711856053162317157440134923172544789922317-13520340432317-1605593802317739, PUR=purpose17, SHR=shr7, TTL=22000}
Key in update key2317
Values in update{DEC=dec1, USR=user2317, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=231715401352317-8575277231711856053162317157440134923172544789922317-13520340432317-1605593802317739, PUR=purpose17, SHR=shr7, TTL=22000}
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user3379, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=337915701143379-118882400933799344406313379-12218400873379-13755860473379-5025362103379-966358317337, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key3379
Values in update{DEC=dec1, USR=user3379, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=337915701143379-118882400933799344406313379-12218400873379-13755860473379-5025362103379-966358317337, PUR=purpose4, SHR=shr9, TTL=1000000}
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user5171, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=517116277665171-174953227551711623785181517112877844955171-798054718517116065435365171-2934206195171, PUR=purpose21, SHR=shr1, TTL=10000}
Key in update key5171
Values in update{DEC=dec1, USR=user5171, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=517116277665171-174953227551711623785181517112877844955171-798054718517116065435365171-2934206195171, PUR=purpose21, SHR=shr1, TTL=10000}
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user8435, SRC=src5, OBJ=obj35, CAT=cat5, ACL=acl5, Data=84351719902843510526477258435-74696920843521329241648435-2158253248435-14745698998435-17125461228435, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key8435
Values in update{DEC=dec1, USR=user8435, SRC=src5, OBJ=obj35, CAT=cat5, ACL=acl5, Data=84351719902843510526477258435-74696920843521329241648435-2158253248435-14745698998435-17125461228435, PUR=purpose10, SHR=shr5, TTL=18000}
Update
{DEC=dec0, USR=user7252, SRC=src2, OBJ=obj52, CAT=cat2, ACL=acl2, Data=7252168824872527660177137252-862413023725212236064917252-6245524437252-1858487735725220084643967252-, PUR=purpose2, SHR=shr2, TTL=12000}
Key in update key7252
Values in update{DEC=dec0, USR=user7252, SRC=src2, OBJ=obj52, CAT=cat2, ACL=acl2, Data=7252168824872527660177137252-862413023725212236064917252-6245524437252-1858487735725220084643967252-, PUR=purpose2, SHR=shr2, TTL=12000}
["key6583"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user6233, SRC=src3, OBJ=obj33, CAT=cat3, ACL=acl3, Data=623316583966233213052327262331982318743623369755857762333103403806233-130335547462332049455006623316, PUR=purpose8, SHR=shr3, TTL=14000}
Key in update key6233
Values in update{DEC=dec1, USR=user6233, SRC=src3, OBJ=obj33, CAT=cat3, ACL=acl3, Data=623316583966233213052327262331982318743623369755857762333103403806233-130335547462332049455006623316, PUR=purpose8, SHR=shr3, TTL=14000}
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user9555, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=955517507169555-17150928059555-41784200495555057226119555-2833314869555-728484545955511992477299555-, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key9555
Values in update{DEC=dec1, USR=user9555, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=955517507169555-17150928059555-41784200495555057226119555-2833314869555-728484545955511992477299555-, PUR=purpose5, SHR=shr5, TTL=18000}
Update
{DEC=dec0, USR=user4870, SRC=src0, OBJ=obj70, CAT=cat0, ACL=acl0, Data=487016047014870-1250802414870-422646758487013837773444870-19029779944870-190071178348707919258124870, PUR=purpose20, SHR=shr0, TTL=30}
Key in update key4870
Values in update{DEC=dec0, USR=user4870, SRC=src0, OBJ=obj70, CAT=cat0, ACL=acl0, Data=487016047014870-1250802414870-422646758487013837773444870-19029779944870-190071178348707919258124870, PUR=purpose20, SHR=shr0, TTL=30}
[]
[{"prop": "purpose", "info": "purpose13"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
Update
{DEC=dec1, USR=user6639, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=6639166224666394727249156639-20636865546639-19289281206639-205778443966396834793136639-1883947931663, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key6639
Values in update{DEC=dec1, USR=user6639, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=6639166224666394727249156639-20636865546639-19289281206639-205778443966396834793136639-1883947931663, PUR=purpose14, SHR=shr9, TTL=1000000}
Update
{DEC=dec1, USR=user855, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=85555512855-1444283526855-2649578668551155351778855-1400033043855-2028762762855-11655513318551523411, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key855
Values in update{DEC=dec1, USR=user855, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=85555512855-1444283526855-2649578668551155351778855-1400033043855-2028762762855-11655513318551523411, PUR=purpose5, SHR=shr5, TTL=18000}
["key6591"]
[]
["key7857"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user8377, SRC=src7, OBJ=obj77, CAT=cat7, ACL=acl7, Data=83771719067837714215528998377-9816689868377-1631622011837712919607048377784885052837715322292588377-, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key8377
Values in update{DEC=dec1, USR=user8377, SRC=src7, OBJ=obj77, CAT=cat7, ACL=acl7, Data=83771719067837714215528998377-9816689868377-1631622011837712919607048377784885052837715322292588377-, PUR=purpose2, SHR=shr7, TTL=22000}
["key5672"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec0, USR=user9688, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=968817517739688-801796559968811238139519688-111656077696884811782709688-7521718039688169304924196881, PUR=purpose13, SHR=shr8, TTL=24000}
Key in update key9688
Values in update{DEC=dec0, USR=user9688, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=968817517739688-801796559968811238139519688-111656077696884811782709688-7521718039688169304924196881, PUR=purpose13, SHR=shr8, TTL=24000}
Update
{DEC=dec0, USR=user2506, SRC=src6, OBJ=obj6, CAT=cat6, ACL=acl6, Data=250615420252506171411748925067832654092506509415622250617888362552506-11245241872506-861917524250616, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key2506
Values in update{DEC=dec0, USR=user2506, SRC=src6, OBJ=obj6, CAT=cat6, ACL=acl6, Data=250615420252506171411748925067832654092506509415622250617888362552506-11245241872506-861917524250616, PUR=purpose6, SHR=shr6, TTL=20000}
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user2155, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=215515383352155-841619722155-25621974021552144423842215514717711692155-1214593088215515483822252155-, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key2155
