/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 5400
reach b4b4here
reach b4here
reach here
Keys in vttl: 5699
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
685
{"time":1624933096,"action":"createUser","actor":"mw","user":"key0"}
we in the read
Update
{DEC=dec1, USR=user3375, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=337515701103375-17088489733375921132255337513566284733375-140885976233755995776953375-7253574553375-, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key3375
Values in update{DEC=dec1, USR=user3375, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=337515701103375-17088489733375921132255337513566284733375-140885976233755995776953375-7253574553375-, PUR=purpose0, SHR=shr5, TTL=18000}
Update
{DEC=dec1, USR=user3593, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=359315720923593-735938454359327800490335931521846224359319297378333593-20541259033593-9860510753593-, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key3593
Values in update{DEC=dec1, USR=user3593, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=359315720923593-735938454359327800490335931521846224359319297378333593-20541259033593-9860510753593-, PUR=purpose18, SHR=shr3, TTL=14000}
[]
[{"prop": "purpose", "info": "purpose7"}]
Update
{DEC=dec0, USR=user1192, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=119215086651192723190953119214739975591192-18388486231192490603004119217092368991192-11652331061192-, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key1192
Values in update{DEC=dec0, USR=user1192, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=119215086651192723190953119214739975591192-18388486231192490603004119217092368991192-11652331061192-, PUR=purpose17, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user5515, SRC=src5, OBJ=obj15, CAT=cat5, ACL=acl5, Data=5515163142855156453579115515-16509211765515-15066605755515-14517451555515-10486191565515143567804455, PUR=purpose15, SHR=shr5, TTL=18000}
Key in update key5515
Values in update{DEC=dec1, USR=user5515, SRC=src5, OBJ=obj15, CAT=cat5, ACL=acl5, Data=5515163142855156453579115515-16509211765515-15066605755515-14517451555515-10486191565515143567804455, PUR=purpose15, SHR=shr5, TTL=18000}
we in the read
[]
[{"prop": "purpose", "info": "purpose12"}]
["key5312"]
[]
["key2548"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose5"}]
we in the read
we in the read
Update
{DEC=dec1, USR=user1951, SRC=src1, OBJ=obj51, CAT=cat1, ACL=acl1, Data=19511516228195116533248151951175037014119513770544681951-56489264619515556805231951-10743271141951-1, PUR=purpose1, SHR=shr1, TTL=10000}
Key in update key1951
Values in update{DEC=dec1, USR=user1951, SRC=src1, OBJ=obj51, CAT=cat1, ACL=acl1, Data=19511516228195116533248151951175037014119513770544681951-56489264619515556805231951-10743271141951-1, PUR=purpose1, SHR=shr1, TTL=10000}
Update
{DEC=dec0, USR=user886, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=88655606886481513680886-967847454886192926555188615346178488861613246201886-1401311145886-1043499267, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key886
Values in update{DEC=dec0, USR=user886, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=88655606886481513680886-967847454886192926555188615346178488861613246201886-1401311145886-1043499267, PUR=purpose11, SHR=shr6, TTL=20000}
Update
{DEC=dec1, USR=user773, SRC=src3, OBJ=obj73, CAT=cat3, ACL=acl3, Data=77354611773-1579322769773610810152773-1187714289773-225685923773-1626944153773-213146952277311457679, PUR=purpose23, SHR=shr3, TTL=14000}
Key in update key773
Values in update{DEC=dec1, USR=user773, SRC=src3, OBJ=obj73, CAT=cat3, ACL=acl3, Data=77354611773-1579322769773610810152773-1187714289773-225685923773-1626944153773-213146952277311457679, PUR=purpose23, SHR=shr3, TTL=14000}
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose0"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose10"}]
we in the read
we in the read
we in the read
["key5565"]
[]
Update
{DEC=dec0, USR=user1774, SRC=src4, OBJ=obj74, CAT=cat4, ACL=acl4, Data=177415143711774344647017742822150471774-6783255951774-199301675517741582124551774-156524311774123811, PUR=purpose24, SHR=shr4, TTL=16000}
Key in update key1774
Values in update{DEC=dec0, USR=user1774, SRC=src4, OBJ=obj74, CAT=cat4, ACL=acl4, Data=177415143711774344647017742822150471774-6783255951774-199301675517741582124551774-156524311774123811, PUR=purpose24, SHR=shr4, TTL=16000}
[]
[{"prop": "purpose", "info": "purpose18"}]
["key2816"]
[]
Update
{DEC=dec1, USR=user5997, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=599716355225997923054865997-1037358941599772076052759972889335535997627501949599716872036885997-1631, PUR=purpose22, SHR=shr7, TTL=22000}
Key in update key5997
Values in update{DEC=dec1, USR=user5997, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=599716355225997923054865997-1037358941599772076052759972889335535997627501949599716872036885997-1631, PUR=purpose22, SHR=shr7, TTL=22000}
we in the read
["key1397"]
[]
Update
{DEC=dec0, USR=user1962, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=196215162601962159613299519624958682691962107943593819622722214551962-120795103519627179811051962970, PUR=purpose12, SHR=shr2, TTL=12000}
Key in update key1962
Values in update{DEC=dec0, USR=user1962, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=196215162601962159613299519624958682691962107943593819622722214551962-120795103519627179811051962970, PUR=purpose12, SHR=shr2, TTL=12000}
we in the read
Update
{DEC=dec1, USR=user1819, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=18191515151181918142649331819871730311819-17572955941819-3501870241819-12407231818192260381418191730, PUR=purpose19, SHR=shr9, TTL=1000000}
Key in update key1819
Values in update{DEC=dec1, USR=user1819, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=18191515151181918142649331819871730311819-17572955941819-3501870241819-12407231818192260381418191730, PUR=purpose19, SHR=shr9, TTL=1000000}
Update
{DEC=dec1, USR=user5217, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=5217162854752171912924295217578363695521711232756925217-21168053615217-2368066665217-8090843595217-1, PUR=purpose17, SHR=shr7, TTL=22000}
Key in update key5217
Values in update{DEC=dec1, USR=user5217, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=5217162854752171912924295217578363695521711232756925217-21168053615217-2368066665217-8090843595217-1, PUR=purpose17, SHR=shr7, TTL=22000}
we in the read
["key940"]
[]
["key1042"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose9"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose4"}]
we in the read
["key3268"]
[]
Update
{DEC=dec1, USR=user5511, SRC=src1, OBJ=obj11, CAT=cat1, ACL=acl1, Data=5511163142455111253329475511279640939551114224630305511-195392324355118649978135511-2172833245511-19, PUR=purpose11, SHR=shr1, TTL=10000}
Key in update key5511
Values in update{DEC=dec1, USR=user5511, SRC=src1, OBJ=obj11, CAT=cat1, ACL=acl1, Data=5511163142455111253329475511279640939551114224630305511-195392324355118649978135511-2172833245511-19, PUR=purpose11, SHR=shr1, TTL=10000}
we in the read
we in the read
we in the read
["key1114"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose18"}]
["key2880"]
[]
["key113"]
[]
Update
{DEC=dec1, USR=user5929, SRC=src9, OBJ=obj29, CAT=cat9, ACL=acl9, Data=5929163530759295766436995929-110966958759297106288155929-9237305745929237942792592922388446659291366, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key5929
Values in update{DEC=dec1, USR=user5929, SRC=src9, OBJ=obj29, CAT=cat9, ACL=acl9, Data=5929163530759295766436995929-110966958759297106288155929-9237305745929237942792592922388446659291366, PUR=purpose4, SHR=shr9, TTL=1000000}
["key2466"]
[]
we in the read
Update
{DEC=dec0, USR=user4650, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=465016027174650-197860935446501995751760465017540209754650-16792814144650509600675465010625329824650, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key4650
Values in update{DEC=dec0, USR=user4650, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=465016027174650-197860935446501995751760465017540209754650-16792814144650509600675465010625329824650, PUR=purpose0, SHR=shr0, TTL=30}
we in the read
Update
{DEC=dec1, USR=user785, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=78554644785-10929179357851938799140785-2056505171785-57960738878518405713127851218885820785138915646, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key785
Values in update{DEC=dec1, USR=user785, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=78554644785-10929179357851938799140785-2056505171785-57960738878518405713127851218885820785138915646, PUR=purpose10, SHR=shr5, TTL=18000}
we in the read
["key342"]
[]
Update
{DEC=dec0, USR=user1192, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=119215086651192723190953119214739975591192-18388486231192490603004119217092368991192-11652331061192-, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key1192
Values in update{DEC=dec0, USR=user1192, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=119215086651192723190953119214739975591192-18388486231192490603004119217092368991192-11652331061192-, PUR=purpose17, SHR=shr2, TTL=12000}
["key3446"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose4"}]
Update
{DEC=dec0, USR=user1614, SRC=src4, OBJ=obj14, CAT=cat4, ACL=acl4, Data=161415132241614-501267218161430516669316148739254341614-190137715716141189903331161413852834251614-2, PUR=purpose14, SHR=shr4, TTL=16000}
Key in update key1614
Values in update{DEC=dec0, USR=user1614, SRC=src4, OBJ=obj14, CAT=cat4, ACL=acl4, Data=161415132241614-501267218161430516669316148739254341614-190137715716141189903331161413852834251614-2, PUR=purpose14, SHR=shr4, TTL=16000}
Update
{DEC=dec1, USR=user1951, SRC=src1, OBJ=obj51, CAT=cat1, ACL=acl1, Data=19511516228195116533248151951175037014119513770544681951-56489264619515556805231951-10743271141951-1, PUR=purpose1, SHR=shr1, TTL=10000}
Key in update key1951
Values in update{DEC=dec1, USR=user1951, SRC=src1, OBJ=obj51, CAT=cat1, ACL=acl1, Data=19511516228195116533248151951175037014119513770544681951-56489264619515556805231951-10743271141951-1, PUR=purpose1, SHR=shr1, TTL=10000}
["key3073"]
[]
["key3761"]
[]
["key3856"]
[]
we in the read
Update
{DEC=dec1, USR=user2695, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=26951543264269520702611012695180269306526958376978412695-39184222826951924491244269520580225562695-1, PUR=purpose20, SHR=shr5, TTL=18000}
Key in update key2695
Values in update{DEC=dec1, USR=user2695, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=26951543264269520702611012695180269306526958376978412695-39184222826951924491244269520580225562695-1, PUR=purpose20, SHR=shr5, TTL=18000}
we in the read
["key1129"]
[]
Update
{DEC=dec0, USR=user5770, SRC=src0, OBJ=obj70, CAT=cat0, ACL=acl0, Data=57701633531577016236999825770-454463885770136260962657707497017745770-578092283577011165049095770-20, PUR=purpose20, SHR=shr0, TTL=30}
Key in update key5770
Values in update{DEC=dec0, USR=user5770, SRC=src0, OBJ=obj70, CAT=cat0, ACL=acl0, Data=57701633531577016236999825770-454463885770136260962657707497017745770-578092283577011165049095770-20, PUR=purpose20, SHR=shr0, TTL=30}
["key3127"]
[]
["key4393"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
["key1726"]
[]
["key5652"]
[]
we in the read
Update
{DEC=dec1, USR=user3325, SRC=src5, OBJ=obj25, CAT=cat5, ACL=acl5, Data=332515699553325-1299726734332513488969883325-68163823133256524006433325-9674173243325-16952152333325, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key3325
Values in update{DEC=dec1, USR=user3325, SRC=src5, OBJ=obj25, CAT=cat5, ACL=acl5, Data=332515699553325-1299726734332513488969883325-68163823133256524006433325-9674173243325-16952152333325, PUR=purpose0, SHR=shr5, TTL=18000}
Update
{DEC=dec1, USR=user4341, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=43411599804434112407162804341326845663434115164397584341-16507179974341-9393896164341233654149434176, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key4341
Values in update{DEC=dec1, USR=user4341, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=43411599804434112407162804341326845663434115164397584341-16507179974341-9393896164341233654149434176, PUR=purpose16, SHR=shr1, TTL=10000}
Update
{DEC=dec1, USR=user3203, SRC=src3, OBJ=obj3, CAT=cat3, ACL=acl3, Data=32031568930320320247524963203-11051711213203-551084086320341674027432035879160373203-131347215332037, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key3203
Values in update{DEC=dec1, USR=user3203, SRC=src3, OBJ=obj3, CAT=cat3, ACL=acl3, Data=32031568930320320247524963203-11051711213203-551084086320341674027432035879160373203-131347215332037, PUR=purpose3, SHR=shr3, TTL=14000}
Update
{DEC=dec1, USR=user5565, SRC=src5, OBJ=obj65, CAT=cat5, ACL=acl5, Data=5565163158355652330040135565-198716345455656723635425565-1260530403556530603956755652095325257556515, PUR=purpose15, SHR=shr5, TTL=18000}
Key in update key5565
Values in update{DEC=dec1, USR=user5565, SRC=src5, OBJ=obj65, CAT=cat5, ACL=acl5, Data=5565163158355652330040135565-198716345455656723635425565-1260530403556530603956755652095325257556515, PUR=purpose15, SHR=shr5, TTL=18000}
we in the read
Update
{DEC=dec1, USR=user1617, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=161715132271617-1112484951617-18357519421617-21193166611617-1141072371161716572071781617161983790916, PUR=purpose17, SHR=shr7, TTL=22000}
Key in update key1617
Values in update{DEC=dec1, USR=user1617, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=161715132271617-1112484951617-18357519421617-21193166611617-1141072371161716572071781617161983790916, PUR=purpose17, SHR=shr7, TTL=22000}
Update
{DEC=dec0, USR=user2910, SRC=src0, OBJ=obj10, CAT=cat0, ACL=acl0, Data=291015458942910-173297336229105488175402910-10973440822910496642233291015620221402910549052927291021, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key2910
Values in update{DEC=dec0, USR=user2910, SRC=src0, OBJ=obj10, CAT=cat0, ACL=acl0, Data=291015458942910-173297336229105488175402910-10973440822910496642233291015620221402910549052927291021, PUR=purpose10, SHR=shr0, TTL=30}
we in the read
["key3557"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose9"}]
we in the read
Update
{DEC=dec0, USR=user1018, SRC=src8, OBJ=obj18, CAT=cat8, ACL=acl8, Data=10181507462101882988048510184769208971018-5708486491018-177792131101810022510141018-1912594702101840, PUR=purpose18, SHR=shr8, TTL=24000}
Key in update key1018
Values in update{DEC=dec0, USR=user1018, SRC=src8, OBJ=obj18, CAT=cat8, ACL=acl8, Data=10181507462101882988048510184769208971018-5708486491018-177792131101810022510141018-1912594702101840, PUR=purpose18, SHR=shr8, TTL=24000}
we in the read
Update
{DEC=dec0, USR=user5826, SRC=src6, OBJ=obj26, CAT=cat6, ACL=acl6, Data=582616343435826-9370346125826-19992242155826-21280482035826-2296694355826149609570158261253585768582, PUR=purpose1, SHR=shr6, TTL=20000}
Key in update key5826
Values in update{DEC=dec0, USR=user5826, SRC=src6, OBJ=obj26, CAT=cat6, ACL=acl6, Data=582616343435826-9370346125826-19992242155826-21280482035826-2296694355826149609570158261253585768582, PUR=purpose1, SHR=shr6, TTL=20000}
["key1105"]
[]
[]
[{"prop": "purpose", "info": "purpose0"}]
["key2543"]
[]
we in the read
Update
{DEC=dec1, USR=user4905, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=4905160545049051291118053490517040631984905-408606379490518702516874905-1978745320490542197417749053, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key4905
Values in update{DEC=dec1, USR=user4905, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=4905160545049051291118053490517040631984905-408606379490518702516874905-1978745320490542197417749053, PUR=purpose5, SHR=shr5, TTL=18000}
Update
{DEC=dec1, USR=user1473, SRC=src3, OBJ=obj73, CAT=cat3, ACL=acl3, Data=1473151148714731379246991147377804670314731877673872147314683535591473-1063937053147312241065821473-, PUR=purpose23, SHR=shr3, TTL=14000}
Key in update key1473
Values in update{DEC=dec1, USR=user1473, SRC=src3, OBJ=obj73, CAT=cat3, ACL=acl3, Data=1473151148714731379246991147377804670314731877673872147314683535591473-1063937053147312241065821473-, PUR=purpose23, SHR=shr3, TTL=14000}
["key2045"]
[]
["key5613"]
[]
["key314"]
[]
Update
{DEC=dec0, USR=user590, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=590527485901005548058590-56332970859017507230225901072372517590-173879196859050008040590322427637590, PUR=purpose15, SHR=shr0, TTL=30}
Key in update key590
Values in update{DEC=dec0, USR=user590, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=590527485901005548058590-56332970859017507230225901072372517590-173879196859050008040590322427637590, PUR=purpose15, SHR=shr0, TTL=30}
we in the read
Update
{DEC=dec1, USR=user413, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=41351542413-1992697867413-851447144413-765326211413797634965413-1053863531413-9683082854131217570545, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key413
Values in update{DEC=dec1, USR=user413, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=41351542413-1992697867413-851447144413-765326211413797634965413-1053863531413-9683082854131217570545, PUR=purpose13, SHR=shr3, TTL=14000}
["key479"]
[]
we in the read
["key2986"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
we in the read
Update
{DEC=dec1, USR=user5899, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=589916345635899-7713416205899107536968758996069117025899901860201589918883642135899-6500653745899-10, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key5899
Values in update{DEC=dec1, USR=user5899, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=589916345635899-7713416205899107536968758996069117025899901860201589918883642135899-6500653745899-10, PUR=purpose24, SHR=shr9, TTL=1000000}
we in the read
we in the read
we in the read
Update
{DEC=dec1, USR=user3339, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=333915699903339-9668998313339-184127379933395755398473339151184414633391922654711333910077473353339-, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key3339
Values in update{DEC=dec1, USR=user3339, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=333915699903339-9668998313339-184127379933395755398473339151184414633391922654711333910077473353339-, PUR=purpose14, SHR=shr9, TTL=1000000}
["key5686"]
[]
we in the read
we in the read
Update
{DEC=dec1, USR=user927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=92756382927-1134925104927-1494791737927-1624542322927-918972008927-163582257927-846443671927-1231479, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key927
Values in update{DEC=dec1, USR=user927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=92756382927-1134925104927-1494791737927-1624542322927-918972008927-163582257927-846443671927-1231479, PUR=purpose2, SHR=shr7, TTL=22000}
we in the read
["key275"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose8"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose20"}]
Update
{DEC=dec0, USR=user1320, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=132015103681320277922578132015752311331320-1005500672132014110341571320-3494475661320-13375945331320, PUR=purpose20, SHR=shr0, TTL=30}
Key in update key1320
Values in update{DEC=dec0, USR=user1320, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=132015103681320277922578132015752311331320-1005500672132014110341571320-3494475661320-13375945331320, PUR=purpose20, SHR=shr0, TTL=30}
["key4344"]
[]
Update
{DEC=dec0, USR=user914, SRC=src4, OBJ=obj14, CAT=cat4, ACL=acl4, Data=91456348914185469122914-213228042691410780451139141257915585914-11649937899141706595855914-108084768, PUR=purpose14, SHR=shr4, TTL=16000}
Key in update key914
Values in update{DEC=dec0, USR=user914, SRC=src4, OBJ=obj14, CAT=cat4, ACL=acl4, Data=91456348914185469122914-213228042691410780451139141257915585914-11649937899141706595855914-108084768, PUR=purpose14, SHR=shr4, TTL=16000}
[]
[{"prop": "purpose", "info": "purpose10"}]
we in the read
we in the read
we in the read
we in the read
Update
{DEC=dec0, USR=user2872, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=287215451212872-555433909287215084789462872672237429287252663494628721368688412287210335942402872-67, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key2872
Values in update{DEC=dec0, USR=user2872, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=287215451212872-555433909287215084789462872672237429287252663494628721368688412287210335942402872-67, PUR=purpose22, SHR=shr2, TTL=12000}
[]
[{"prop": "purpose", "info": "purpose23"}]
we in the read
Update
{DEC=dec0, USR=user1882, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=1882151536118826605015741882-20155765718822131031887188213648344221882176080856218825984785001882735, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key1882
Values in update{DEC=dec0, USR=user1882, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=1882151536118826605015741882-20155765718822131031887188213648344221882176080856218825984785001882735, PUR=purpose7, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user5141, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=514116276735141-17309684405141-198943185051416752564105141-108891476551411161855165141-5567549615141, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key5141
Values in update{DEC=dec1, USR=user5141, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=514116276735141-17309684405141-198943185051416752564105141-108891476551411161855165141-5567549615141, PUR=purpose16, SHR=shr1, TTL=10000}
["key1661"]
[]
["key4937"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose7"}]
Update
{DEC=dec1, USR=user1839, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=183915152131839200229310018396895956781839-13295005961839-163154647618391293366501183916069075361839, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key1839
Values in update{DEC=dec1, USR=user1839, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=183915152131839200229310018396895956781839-13295005961839-163154647618391293366501183916069075361839, PUR=purpose14, SHR=shr9, TTL=1000000}
Update
{DEC=dec1, USR=user1183, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=11831508635118310597891961183-14044737281183-17164121961183-14929356001183-1525633361118314836101041, PUR=purpose8, SHR=shr3, TTL=14000}
Key in update key1183
Values in update{DEC=dec1, USR=user1183, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=11831508635118310597891961183-14044737281183-17164121961183-14929356001183-1525633361118314836101041, PUR=purpose8, SHR=shr3, TTL=14000}
Update
{DEC=dec0, USR=user4294, SRC=src4, OBJ=obj94, CAT=cat4, ACL=acl4, Data=429415990014294-21413254914294-18082251734294-156045206242947240487654294111158789542942006765872429, PUR=purpose19, SHR=shr4, TTL=16000}
Key in update key4294
Values in update{DEC=dec0, USR=user4294, SRC=src4, OBJ=obj94, CAT=cat4, ACL=acl4, Data=429415990014294-21413254914294-18082251734294-156045206242947240487654294111158789542942006765872429, PUR=purpose19, SHR=shr4, TTL=16000}
Update
{DEC=dec1, USR=user929, SRC=src9, OBJ=obj29, CAT=cat9, ACL=acl9, Data=92956384929-454807150929-27749605929-1540800182929-2113427254929-6492437089291793150304929-115748049, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key929
Values in update{DEC=dec1, USR=user929, SRC=src9, OBJ=obj29, CAT=cat9, ACL=acl9, Data=92956384929-454807150929-27749605929-1540800182929-2113427254929-6492437089291793150304929-115748049, PUR=purpose4, SHR=shr9, TTL=1000000}
Update
{DEC=dec1, USR=user597, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=5975275559712391028605971786329935971102200452597881628398597-1071884262597-122704241959768344262359, PUR=purpose22, SHR=shr7, TTL=22000}
Key in update key597
Values in update{DEC=dec1, USR=user597, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=5975275559712391028605971786329935971102200452597881628398597-1071884262597-122704241959768344262359, PUR=purpose22, SHR=shr7, TTL=22000}
Update
{DEC=dec1, USR=user3595, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=359515720943595-4759259723595-1602698813595130487014335952494822743595-16064812283595348450189359520, PUR=purpose20, SHR=shr5, TTL=18000}
Key in update key3595
